,rl_yaw,rl_roll,rl_pitch
0,-56.6875,-11.1875,-49.875
1,-56.875,-11.25,-49.625
2,-57.625,-11.3125,-49.625
3,-57.9375,-11.1875,-49.625
4,-57.0,-10.375,-49.8125
5,-57.75,-10.375,-49.9375
6,-57.625,-10.875,-49.6875
7,-58.0,-11.0,-49.8125
8,-57.5,-11.0,-50.0625
9,-56.8125,-10.8125,-50.125
10,-56.375,-10.875,-49.9375
11,-56.25,-11.125,-50.0
12,-56.4375,-11.1875,-50.25
13,-56.4375,-11.1875,-50.5625
14,-56.875,-11.125,-50.5
15,-56.5625,-11.0625,-50.6875
16,-56.9375,-11.25,-50.75
17,-56.3125,-10.9375,-50.5625
18,-56.375,-11.3125,-50.375
19,-56.9375,-11.9375,-50.0
20,-57.3125,-12.1875,-49.75
21,-56.9375,-12.4375,-49.5625
22,-57.0,-11.9375,-49.625
23,-57.1875,-11.8125,-49.5
24,-57.1875,-11.75,-49.125
25,-57.25,-11.8125,-48.875
26,-57.3125,-11.8125,-48.875
27,-57.375,-11.8125,-48.875
28,-57.4375,-11.8125,-49.0625
29,-57.5625,-11.75,-49.0625
30,-58.25,-11.6875,-49.0
31,-59.0625,-11.625,-48.8125
32,-59.6875,-11.6875,-48.6875
33,-59.1875,-11.625,-48.6875
34,-58.8125,-11.4375,-48.625
35,-58.375,-11.375,-48.8125
36,-58.125,-11.3125,-48.9375
37,-58.0625,-11.3125,-48.8125
38,-57.875,-11.375,-48.8125
39,-57.375,-11.5,-49.5625
40,-57.6875,-11.875,-51.25
41,-57.9375,-12.0,-53.0625
42,-58.0,-12.0,-54.625
43,-57.8125,-12.0,-55.375
44,-57.5625,-12.0,-55.0625
45,-58.0,-12.0625,-55.3125
46,-58.0625,-12.0625,-55.9375
47,-57.75,-12.1875,-56.6875
48,-57.4375,-12.5,-57.5
49,-57.25,-12.875,-58.625
50,-56.8125,-13.0,-59.6875
51,-56.4375,-13.125,-61.625
52,-56.6875,-13.0625,-64.5625
53,-57.3125,-12.375,-68.1875
54,-56.5,-11.875,-71.5625
55,-56.25,-11.75,-73.5
56,-56.0,-11.9375,-74.25
57,-55.9375,-12.3125,-74.1875
58,-56.1875,-12.625,-73.9375
59,-58.1875,-12.75,-73.875
60,-60.1875,-12.75,-73.6875
61,-64.1875,-12.875,-73.5
62,-67.3125,-13.0625,-73.1875
63,-69.875,-13.3125,-72.875
64,-71.8125,-13.8125,-72.6875
65,-72.3125,-14.0,-72.625
66,-71.0625,-14.0625,-72.1875
67,-71.125,-13.9375,-70.8125
68,-71.625,-13.5,-68.0
69,-72.5625,-13.5,-63.5625
70,-70.375,-14.1875,-59.125
71,-68.125,-14.6875,-55.0
72,-66.6875,-14.625,-52.0625
73,-65.5,-14.625,-48.625
74,-64.1875,-14.5625,-45.25
75,-62.875,-14.6875,-41.4375
76,-62.25,-14.75,-37.625
77,-61.875,-14.5625,-34.6875
78,-61.625,-14.4375,-33.0625
79,-61.4375,-14.1875,-32.25
80,-61.6875,-13.875,-31.5
81,-63.3125,-13.6875,-31.1875
82,-65.875,-14.0,-31.5
83,-69.3125,-14.75,-32.25
84,-72.4375,-15.5,-32.6875
85,-73.875,-15.5625,-32.9375
86,-74.375,-15.4375,-33.6875
87,-74.1875,-15.4375,-36.1875
88,-73.5625,-15.4375,-39.75
89,-74.0625,-16.125,-44.125
90,-74.4375,-16.875,-49.9375
91,-73.5,-16.375,-54.875
92,-72.6875,-15.9375,-58.6875
93,-72.3125,-15.75,-62.4375
94,-72.6875,-15.3125,-65.6875
95,-72.0625,-14.875,-68.6875
96,-71.375,-14.4375,-70.6875
97,-69.9375,-14.25,-71.625
98,-68.125,-14.5,-71.6875
99,-67.6875,-14.8125,-71.5625
100,-69.5625,-14.6875,-71.3125
101,-71.6875,-14.5625,-70.75
102,-73.5625,-14.6875,-70.375
103,-73.6875,-14.75,-70.25
104,-74.3125,-14.625,-69.8125
105,-75.25,-14.375,-68.375
106,-75.3125,-14.5,-64.6875
107,-74.5625,-14.6875,-60.1875
108,-73.4375,-14.875,-55.0
109,-73.375,-15.3125,-49.25
110,-73.5625,-16.0,-44.4375
111,-73.1875,-16.5,-39.8125
112,-73.25,-16.6875,-36.4375
113,-73.0,-16.4375,-34.4375
114,-72.6875,-16.125,-33.3125
115,-72.75,-16.0625,-32.625
116,-73.5,-16.0625,-32.625
117,-75.25,-16.25,-32.75
118,-77.6875,-16.5625,-33.4375
119,-79.125,-16.9375,-34.3125
120,-79.75,-16.75,-35.0
121,-80.5625,-16.375,-35.8125
122,-81.0625,-16.25,-36.8125
123,-80.375,-15.9375,-39.75
124,-78.75,-15.375,-45.6875
125,-77.5625,-14.8125,-51.75
126,-77.25,-14.5,-56.6875
127,-77.4375,-13.9375,-61.4375
128,-77.375,-13.125,-64.75
129,-77.0,-12.4375,-67.0
130,-76.6875,-12.0625,-68.375
131,-77.0,-11.625,-68.75
132,-76.3125,-11.4375,-68.75
133,-75.5,-11.4375,-68.5
134,-74.125,-11.3125,-68.375
135,-71.0,-11.1875,-68.5
136,-66.875,-10.8125,-68.9375
137,-60.9375,-10.8125,-70.0
138,-54.25,-10.9375,-70.8125
139,-39.9375,-11.5625,-72.125
140,-34.625,-11.875,-71.6875
141,-30.1875,-11.875,-71.0
142,-26.0,-12.0,-70.25
143,-21.5,-12.25,-69.6875
144,-16.4375,-12.25,-69.375
145,-10.6875,-12.4375,-69.4375
146,-5.25,-12.875,-69.0
147,1.5625,-13.1875,-68.375
148,9.9375,-13.25,-67.6875
149,15.5,-12.375,-67.25
150,17.375,-12.5,-67.1875
151,18.25,-13.25,-68.0625
152,19.6875,-13.1875,-68.8125
153,18.6875,-13.0625,-68.75
154,16.125,-12.875,-68.375
155,14.6875,-13.25,-68.375
156,14.875,-13.4375,-68.5
157,14.1875,-13.75,-68.375
158,13.8125,-13.8125,-67.625
159,12.5625,-13.3125,-65.3125
160,11.875,-13.125,-61.125
161,12.875,-12.625,-55.5625
162,14.5625,-12.3125,-51.3125
163,15.3125,-13.5,-48.625
164,15.9375,-13.375,-46.625
165,16.9375,-12.8125,-44.6875
166,18.25,-12.1875,-41.9375
167,19.3125,-11.9375,-38.8125
168,19.4375,-10.9375,-36.3125
169,18.6875,-9.9375,-33.9375
170,17.9375,-9.125,-31.625
171,17.6875,-8.5625,-30.1875
172,17.1875,-8.1875,-29.625
173,16.9375,-7.9375,-29.4375
174,14.25,-8.625,-28.8125
175,10.9375,-10.3125,-27.5625
176,8.6875,-11.3125,-26.9375
177,9.1875,-10.75,-27.25
178,7.8125,-11.0,-28.6875
179,6.1875,-11.6875,-31.3125
180,3.8125,-12.6875,-35.4375
181,0.8125,-13.6875,-40.5
182,-2.125,-14.6875,-45.8125
183,-3.4375,-15.375,-51.1875
184,-4.375,-16.0625,-56.375
185,-5.4375,-16.375,-60.0625
186,-6.75,-16.4375,-63.0
187,-6.125,-16.4375,-65.875
188,-6.5,-16.75,-66.375
189,-8.8125,-17.875,-66.125
190,-17.375,-18.0,-56.5
191,-17.3125,-16.875,-50.0625
192,-17.5625,-15.9375,-45.8125
193,-17.375,-15.0625,-42.5
194,-16.8125,-13.5625,-37.375
195,-16.0,-12.375,-32.625
196,-14.8125,-11.6875,-29.5625
197,-13.875,-10.9375,-28.25
198,-13.375,-10.1875,-27.3125
199,-14.5625,-10.125,-26.75
200,-18.8125,-11.6875,-26.125
201,-23.0625,-13.3125,-25.1875
202,-24.125,-13.125,-25.125
203,-24.1875,-12.5625,-25.6875
204,-24.9375,-12.625,-27.125
205,-26.0625,-12.9375,-30.5
206,-27.875,-13.6875,-35.6875
207,-30.3125,-14.1875,-38.8125
208,-31.9375,-14.8125,-42.0625
209,-32.25,-15.0625,-47.1875
210,-32.25,-15.3125,-52.625
211,-32.375,-15.5,-57.5625
212,-32.9375,-15.25,-61.0625
213,-33.25,-15.5,-64.125
214,-33.1875,-15.875,-66.875
215,-32.6875,-16.125,-68.0625
216,-32.5,-16.375,-68.1875
217,-34.125,-16.3125,-67.6875
218,-41.25,-17.0,-67.0625
219,-44.8125,-18.0625,-67.625
220,-44.9375,-17.625,-67.875
221,-44.875,-17.375,-67.0625
222,-44.6875,-17.125,-65.375
223,-44.125,-16.5625,-62.9375
224,-43.3125,-15.6875,-58.5625
225,-42.3125,-15.0,-54.3125
226,-41.4375,-14.1875,-50.375
227,-40.875,-13.625,-46.375
228,-40.3125,-12.9375,-42.25
229,-39.375,-12.1875,-37.875
230,-38.6875,-11.5625,-34.75
231,-38.4375,-11.0625,-32.1875
232,-38.9375,-11.0,-30.5625
233,-39.4375,-10.625,-29.625
234,-40.4375,-10.5,-29.0
235,-41.4375,-10.4375,-28.5625
236,-42.0625,-10.25,-28.25
237,-42.625,-10.25,-28.4375
238,-42.6875,-10.1875,-28.625
239,-46.0625,-11.4375,-28.625
240,-50.625,-13.625,-28.875
241,-57.375,-16.1875,-29.6875
242,-62.5,-18.1875,-30.4375
243,-65.5625,-18.75,-31.0625
244,-66.625,-18.5,-31.875
245,-66.4375,-18.1875,-33.125
246,-66.75,-18.3125,-37.3125
247,-67.4375,-18.375,-43.6875
248,-68.25,-18.4375,-50.5
249,-68.5625,-18.4375,-55.875
250,-69.5,-18.125,-60.1875
251,-69.8125,-17.75,-62.6875
252,-69.4375,-17.5625,-64.6875
253,-68.625,-17.3125,-65.9375
254,-69.6875,-17.0625,-65.5
255,-71.375,-16.6875,-64.6875
256,-73.3125,-16.3125,-63.625
257,-75.375,-15.75,-62.1875
258,-74.8125,-15.625,-60.9375
259,-73.8125,-15.75,-60.9375
260,-72.875,-15.5,-60.4375
261,-73.25,-15.3125,-58.4375
262,-72.75,-15.4375,-54.0625
263,-70.5625,-15.0,-49.25
264,-68.3125,-14.5625,-44.75
265,-67.0,-14.375,-40.0
266,-67.0,-14.4375,-36.3125
267,-66.875,-14.5,-32.1875
268,-67.3125,-14.1875,-29.1875
269,-67.3125,-13.875,-27.5625
270,-67.75,-13.75,-26.625
271,-68.0,-13.1875,-25.625
272,-68.5,-13.125,-25.8125
273,-69.3125,-13.25,-25.75
274,-70.3125,-13.5,-26.0
275,-71.5,-13.6875,-26.5625
276,-72.8125,-14.0625,-27.4375
277,-74.625,-14.5625,-28.8125
278,-76.4375,-15.1875,-30.8125
279,-77.5625,-15.625,-32.875
280,-78.6875,-16.125,-34.8125
281,-78.6875,-16.125,-36.25
282,-78.875,-16.1875,-37.625
283,-80.0,-16.375,-40.4375
284,-79.5625,-16.1875,-44.8125
285,-78.4375,-15.4375,-49.75
286,-81.3125,-15.5,-54.0
287,-84.0625,-15.0,-57.625
288,-84.1875,-13.75,-59.875
289,-83.6875,-12.4375,-62.375
290,-81.625,-11.6875,-64.4375
291,-80.1875,-11.0,-65.3125
292,-79.8125,-10.5625,-65.75
293,-79.125,-10.3125,-66.1875
294,-77.5,-10.8125,-66.375
295,-74.3125,-11.1875,-66.4375
296,-69.5,-11.4375,-66.5625
297,-64.1875,-11.8125,-66.6875
298,-59.1875,-11.9375,-66.625
299,-55.5625,-12.1875,-66.4375
300,-50.625,-12.25,-65.875
301,-46.6875,-12.25,-65.75
302,-40.5625,-12.25,-65.9375
303,-33.6875,-12.25,-65.6875
304,-29.75,-12.3125,-65.25
305,-24.8125,-12.75,-65.125
306,-20.875,-12.5625,-65.0625
307,-17.0,-12.5,-65.125
308,-13.5,-12.625,-65.1875
309,-9.875,-12.4375,-65.3125
310,-5.125,-12.375,-65.6875
311,-0.3125,-12.8125,-66.5625
312,6.0625,-13.0,-68.1875
313,11.1875,-12.875,-68.875
314,14.4375,-12.8125,-68.5625
315,16.0625,-13.0,-68.1875
316,17.5,-13.0625,-68.1875
317,17.3125,-13.3125,-68.25
318,17.375,-13.25,-67.6875
319,17.1875,-12.5625,-65.8125
320,17.875,-11.6875,-62.625
321,18.25,-11.6875,-59.875
322,18.9375,-11.5,-57.6875
323,18.5625,-11.6875,-56.75
324,17.9375,-11.5,-57.0
325,16.6875,-11.25,-56.75
326,13.4375,-11.5625,-56.0625
327,8.5625,-12.1875,-55.625
328,5.0625,-12.5625,-55.625
329,0.8125,-12.75,-55.875
330,-5.4375,-13.625,-56.0
331,-10.375,-14.125,-55.8125
332,-14.6875,-14.625,-55.1875
333,-17.5,-15.0,-55.1875
334,-20.25,-15.0625,-55.375
335,-23.0625,-15.3125,-55.875
336,-25.75,-15.6875,-55.8125
337,-29.1875,-15.625,-56.375
338,-33.125,-15.5,-57.0625
339,-37.625,-15.5625,-57.125
340,-47.0,-15.75,-58.375
341,-52.5625,-14.875,-60.25
342,-56.5,-14.8125,-61.5625
343,-61.1875,-15.0625,-61.9375
344,-64.9375,-14.625,-62.8125
345,-69.6875,-13.4375,-63.4375
346,-73.3125,-12.75,-63.625
347,-77.0625,-12.3125,-63.9375
348,-79.75,-12.4375,-64.125
349,-77.8125,-12.4375,-63.6875
350,-76.1875,-12.3125,-63.1875
351,-75.5,-12.625,-62.0
352,-75.0625,-12.9375,-59.75
353,-75.75,-13.4375,-57.5625
354,-76.3125,-13.8125,-56.1875
355,-76.25,-13.625,-55.6875
356,-76.625,-13.8125,-55.375
357,-74.375,-14.0,-55.0
358,-71.875,-14.125,-54.5625
359,-68.8125,-14.3125,-54.0
360,-65.1875,-14.1875,-53.1875
361,-60.0,-13.6875,-52.5
362,-52.9375,-12.875,-52.125
363,-47.125,-12.25,-51.6875
364,-43.75,-12.625,-50.9375
365,-41.0,-12.0,-51.0625
366,-37.75,-11.75,-51.1875
367,-34.625,-11.4375,-50.9375
368,-32.25,-11.375,-50.9375
369,-29.25,-11.375,-51.5625
370,-25.9375,-11.375,-52.125
371,-21.5625,-11.625,-52.0625
372,-16.75,-11.625,-52.25
373,-13.75,-11.375,-52.875
374,-10.5,-10.9375,-53.3125
375,-6.625,-10.5625,-53.5
376,-1.6875,-10.6875,-54.125
377,3.4375,-10.375,-55.0625
378,9.6875,-10.0625,-56.25
379,15.375,-9.9375,-57.4375
380,19.8125,-9.8125,-58.375
381,24.625,-9.3125,-59.9375
382,28.1875,-9.1875,-60.9375
383,27.5625,-10.0625,-59.375
384,28.625,-10.3125,-58.6875
385,30.25,-9.875,-58.8125
386,30.25,-10.0625,-58.4375
387,30.1875,-10.125,-57.375
388,30.125,-9.375,-55.0
389,30.75,-9.25,-52.4375
390,32.125,-8.875,-50.875
391,32.9375,-8.5625,-49.4375
392,32.875,-8.5625,-48.625
393,33.375,-8.3125,-48.0
394,32.5625,-8.625,-47.0
395,31.0,-9.3125,-45.5
396,27.6875,-9.9375,-44.6875
397,25.0625,-10.125,-44.25
398,20.875,-10.625,-43.8125
399,15.8125,-11.75,-43.125
400,9.875,-13.0625,-42.1875
401,6.4375,-13.6875,-42.5625
402,4.3125,-13.6875,-42.8125
403,0.25,-14.4375,-42.875
404,-3.6875,-15.25,-43.125
405,-8.6875,-16.0625,-43.25
406,-14.0625,-16.375,-43.8125
407,-18.75,-16.75,-44.0
408,-23.1875,-17.0,-44.625
409,-27.25,-17.5,-44.9375
410,-32.0,-17.6875,-45.3125
411,-36.75,-17.625,-45.375
412,-41.875,-17.75,-45.6875
413,-46.0625,-17.9375,-46.1875
414,-49.25,-17.875,-46.875
415,-52.875,-17.6875,-47.375
416,-56.25,-17.6875,-47.8125
417,-59.75,-17.75,-48.625
418,-62.5625,-19.0,-49.5625
419,-64.3125,-20.0,-50.1875
420,-65.6875,-20.1875,-50.625
421,-65.625,-19.875,-50.375
422,-65.4375,-19.1875,-49.5
423,-66.1875,-19.3125,-46.9375
424,-66.9375,-19.4375,-43.4375
425,-67.375,-19.5,-40.3125
426,-67.25,-19.4375,-38.5625
427,-67.1875,-19.25,-37.9375
428,-65.9375,-19.0,-37.5
429,-63.0625,-18.125,-36.6875
430,-59.625,-17.3125,-36.125
431,-56.8125,-16.5625,-35.8125
432,-53.5,-15.5625,-35.6875
433,-49.5625,-14.6875,-35.75
434,-45.0625,-13.0,-35.8125
435,-39.625,-11.5625,-35.9375
436,-35.3125,-10.4375,-36.125
437,-31.25,-10.375,-35.875
438,-27.6875,-10.25,-36.0
439,-24.25,-10.375,-36.375
440,-20.625,-9.5625,-36.8125
441,-17.0625,-8.8125,-37.5625
442,-13.5,-7.625,-38.5
443,-9.1875,-5.6875,-40.125
444,-5.0,-4.4375,-42.0
445,-1.5625,-3.8125,-43.375
446,2.75,-3.6875,-44.625
447,7.875,-3.25,-45.8125
448,14.625,-3.125,-48.0
449,22.25,-2.8125,-50.8125
450,28.1875,-2.3125,-52.6875
451,32.125,-2.5,-53.5
452,34.6875,-2.875,-53.6875
453,37.25,-3.125,-53.5
454,38.625,-3.125,-52.375
455,39.5625,-2.375,-49.9375
456,39.25,-1.6875,-45.8125
457,38.0,-0.3125,-38.9375
458,36.9375,-0.125,-35.5
459,35.9375,-0.875,-33.0
460,33.25,-2.1875,-30.625
461,29.25,-3.4375,-28.5
462,23.125,-5.5625,-27.1875
463,17.4375,-7.4375,-26.625
464,10.125,-8.9375,-26.3125
465,2.375,-10.875,-26.375
466,-4.3125,-12.6875,-27.375
467,-11.25,-14.125,-28.5625
468,-19.6875,-16.125,-30.6875
469,-26.0,-17.3125,-32.9375
470,-32.0,-18.5,-35.75
471,-36.5625,-19.1875,-38.0
472,-40.875,-19.9375,-39.875
473,-45.9375,-20.3125,-42.0625
474,-50.125,-21.0625,-43.8125
475,-55.75,-21.875,-46.75
476,-59.875,-21.8125,-48.625
477,-64.625,-21.6875,-49.75
478,-68.3125,-21.25,-49.6875
479,-70.1875,-20.375,-48.875
480,-71.4375,-19.5625,-48.1875
481,-71.875,-19.125,-47.625
482,-71.625,-18.8125,-47.5
483,-70.0,-18.3125,-46.875
484,-67.8125,-17.625,-46.1875
485,-62.8125,-16.625,-45.625
486,-53.25,-15.125,-45.125
487,-43.375,-13.4375,-44.625
488,-34.9375,-12.0,-44.375
489,-27.3125,-11.3125,-44.8125
490,-21.1875,-11.25,-44.875
491,-16.8125,-11.125,-45.0
492,-14.0625,-11.125,-44.9375
493,-13.25,-11.6875,-44.9375
494,-13.75,-12.6875,-45.0625
495,-14.875,-13.875,-45.25
496,-16.0,-14.5,-45.4375
497,-16.375,-14.3125,-45.5625
498,-16.75,-14.1875,-45.625
499,-17.5,-14.0625,-45.6875
500,-18.0,-13.625,-45.6875
501,-18.1875,-12.875,-45.875
502,-18.8125,-12.5625,-45.875
503,-18.75,-12.4375,-45.9375
504,-18.6875,-12.5625,-45.9375
505,-18.6875,-12.875,-45.875
506,-18.5625,-13.1875,-45.75
507,-18.1875,-13.5,-45.8125
508,-18.3125,-13.8125,-46.0
509,-18.0,-14.5,-46.0
510,-18.3125,-15.8125,-45.6875
511,-18.5625,-17.1875,-45.4375
512,-19.3125,-18.5625,-45.25
513,-19.25,-20.25,-44.9375
514,-18.625,-22.3125,-44.1875
515,-17.375,-23.3125,-44.0625
516,-16.6875,-23.75,-44.25
517,-16.125,-24.1875,-44.375
518,-15.375,-24.375,-44.3125
519,-15.0625,-24.0,-44.4375
520,-14.9375,-23.0625,-44.6875
521,-15.0,-21.9375,-45.0625
522,-14.8125,-20.25,-45.5
523,-14.6875,-18.8125,-45.75
524,-15.0625,-17.5625,-46.0
525,-15.8125,-16.25,-46.0
526,-16.875,-14.6875,-46.125
527,-17.875,-12.75,-46.5625
528,-18.5,-10.125,-46.875
529,-20.25,-8.0,-47.375
530,-21.75,-5.9375,-47.375
531,-23.5,-4.0,-47.375
532,-24.375,-1.875,-47.5
533,-24.1875,-0.25,-47.75
534,-24.125,1.125,-48.0
535,-24.4375,1.75,-48.125
536,-24.9375,2.125,-48.25
537,-24.1875,2.375,-48.5
538,-23.75,1.375,-48.375
539,-23.375,-0.9375,-48.125
540,-22.3125,-2.8125,-48.3125
