,rl_yaw,rl_roll,rl_pitch
541,-19.5,-3.8125,-48.6875
542,-18.5625,-6.375,-48.25
543,-19.0625,-9.0,-47.5
544,-18.75,-10.5,-47.3125
545,-19.0,-11.1875,-47.375
546,-19.3125,-11.75,-47.5
547,-19.375,-12.625,-47.5625
548,-20.0625,-13.4375,-47.5
549,-20.125,-13.6875,-47.625
550,-19.5,-13.625,-47.625
551,-19.4375,-13.6875,-47.5625
552,-19.375,-13.75,-47.6875
553,-19.1875,-13.8125,-47.75
554,-19.0625,-13.8125,-47.6875
555,-18.5625,-13.625,-47.875
556,-18.3125,-13.5,-47.9375
557,-18.5,-13.4375,-47.875
558,-18.875,-13.5,-48.0625
559,-18.9375,-13.1875,-48.25
560,-19.3125,-13.25,-48.5
561,-19.3125,-13.375,-48.5625
562,-18.5625,-13.625,-48.375
563,-19.4375,-14.375,-48.0625
564,-19.625,-14.8125,-47.8125
565,-19.625,-14.9375,-48.25
566,-19.75,-15.125,-49.8125
567,-19.6875,-15.125,-51.9375
568,-19.75,-15.0625,-54.5625
569,-20.125,-15.0625,-57.1875
570,-20.5625,-15.125,-59.6875
571,-20.5625,-15.125,-61.8125
572,-20.625,-15.25,-63.125
573,-20.625,-15.375,-64.5
574,-20.5625,-15.625,-65.625
575,-20.5,-15.75,-66.4375
576,-20.125,-15.6875,-66.6875
577,-20.1875,-15.75,-66.1875
578,-20.125,-15.75,-65.375
579,-20.0625,-15.5625,-64.25
580,-19.875,-15.5,-63.0625
581,-19.6875,-15.5625,-61.3125
582,-19.5,-15.5625,-59.5
583,-19.3125,-15.375,-56.875
584,-18.5,-15.125,-54.1875
585,-18.5,-15.25,-51.125
586,-18.5,-15.1875,-47.625
587,-17.9375,-15.0,-43.75
588,-17.6875,-14.875,-39.5
589,-17.3125,-14.75,-35.625
590,-16.125,-13.8125,-30.375
591,-17.125,-13.375,-28.5
592,-17.875,-13.1875,-27.25
593,-18.0625,-12.8125,-25.8125
594,-18.3125,-12.4375,-24.0625
595,-18.6875,-12.0,-22.1875
596,-18.4375,-11.25,-20.3125
597,-18.625,-9.9375,-17.375
598,-19.6875,-9.125,-15.3125
599,-19.375,-8.6875,-14.1875
600,-20.25,-8.9375,-12.9375
601,-20.4375,-9.0,-12.25
602,-20.5,-9.0,-12.0625
603,-21.4375,-9.25,-12.625
604,-22.6875,-9.8125,-14.25
605,-23.3125,-10.25,-16.875
606,-23.8125,-10.8125,-20.25
607,-24.125,-11.5625,-23.8125
608,-24.1875,-12.1875,-26.375
609,-24.4375,-12.6875,-29.625
610,-25.0,-13.25,-33.125
611,-25.6875,-13.8125,-36.75
612,-25.5,-14.25,-40.875
613,-25.8125,-14.75,-46.375
614,-25.375,-15.125,-50.625
615,-25.0625,-15.625,-54.375
616,-25.5625,-15.8125,-57.5
617,-25.125,-15.8125,-59.625
618,-25.0,-15.9375,-60.75
619,-26.0,-16.375,-61.5625
620,-27.0625,-17.0,-62.4375
621,-27.3125,-17.125,-63.4375
622,-26.875,-17.0625,-64.0625
623,-26.75,-17.1875,-64.1875
624,-26.0625,-17.0625,-64.25
625,-26.0625,-17.0,-64.4375
626,-27.125,-16.875,-64.5
627,-29.25,-16.875,-64.4375
628,-32.5,-17.125,-64.4375
629,-37.0625,-17.5,-64.6875
630,-40.75,-17.9375,-64.9375
631,-44.125,-18.125,-65.25
632,-46.625,-18.4375,-65.5625
633,-49.0625,-18.5625,-65.875
634,-51.375,-18.6875,-66.0625
635,-52.9375,-18.6875,-65.875
636,-54.0,-18.125,-65.8125
637,-55.25,-17.75,-65.875
638,-55.125,-17.6875,-65.625
639,-54.3125,-17.5,-64.9375
640,-52.125,-17.5625,-64.5
641,-50.0,-17.3125,-64.1875
642,-47.8125,-17.0625,-63.875
643,-45.625,-16.75,-63.5
644,-43.4375,-16.5625,-62.875
645,-39.5625,-16.0,-61.75
646,-34.4375,-15.1875,-60.4375
647,-28.6875,-14.0,-59.0
648,-23.0625,-13.0,-58.0
649,-17.9375,-12.375,-57.125
650,-14.5,-12.3125,-56.875
651,-11.3125,-12.5625,-56.8125
652,-5.5625,-12.625,-56.3125
653,0.3125,-12.3125,-55.9375
654,6.75,-12.1875,-56.1875
655,12.625,-11.875,-56.0625
656,17.625,-11.875,-54.9375
657,21.9375,-11.6875,-53.625
658,26.1875,-11.4375,-53.25
659,29.3125,-10.875,-53.375
660,32.25,-10.25,-53.875
661,34.875,-10.0625,-54.125
662,36.5,-10.4375,-54.25
663,38.5625,-10.125,-54.125
664,39.125,-9.9375,-54.0
665,38.75,-9.4375,-53.4375
666,38.1875,-8.9375,-51.375
667,35.375,-10.5,-50.25
668,33.0625,-11.8125,-50.1875
669,30.0625,-12.0625,-49.5625
670,23.0,-12.5,-48.625
671,14.9375,-12.3125,-47.875
672,7.875,-12.375,-47.875
673,2.625,-13.0,-47.875
674,-1.1875,-13.6875,-47.625
675,-5.375,-14.1875,-47.3125
676,-10.9375,-14.875,-47.375
677,-17.3125,-16.0625,-47.375
678,-24.6875,-17.125,-47.625
679,-30.75,-18.0,-48.0625
680,-36.4375,-18.6875,-48.6875
681,-42.5625,-18.9375,-49.375
682,-46.9375,-19.1875,-50.3125
683,-50.4375,-19.5625,-51.8125
684,-52.625,-19.75,-52.4375
685,-53.3125,-19.6875,-51.8125
686,-52.9375,-19.5,-51.25
687,-51.625,-19.1875,-50.4375
688,-48.1875,-18.125,-49.1875
689,-42.4375,-16.375,-47.6875
690,-37.125,-14.6875,-46.3125
691,-31.25,-13.3125,-45.25
692,-25.9375,-12.1875,-44.4375
693,-19.5625,-10.9375,-44.0625
694,-13.75,-10.0625,-44.0625
695,-1.5625,-9.5,-44.75
696,6.25,-8.125,-45.9375
697,13.8125,-7.3125,-47.375
698,20.6875,-6.1875,-48.8125
699,29.8125,-5.3125,-51.75
700,32.0,-5.25,-51.9375
701,33.25,-5.0,-51.75
702,32.5625,-5.3125,-51.25
703,30.8125,-5.4375,-51.1875
704,30.8125,-4.9375,-50.75
705,27.5,-5.625,-49.125
706,22.5625,-7.5,-46.75
707,16.3125,-9.9375,-45.4375
708,9.375,-11.5,-44.4375
709,3.125,-13.0,-44.375
710,-1.8125,-16.0625,-43.4375
711,-4.3125,-17.375,-43.1875
712,-4.75,-17.625,-43.875
713,-5.5625,-17.5625,-45.5625
714,-6.0625,-17.0,-48.75
715,-6.875,-16.375,-54.75
716,-7.3125,-16.1875,-60.9375
717,-8.1875,-16.1875,-65.875
718,-9.5,-16.5625,-69.375
719,-10.5625,-16.75,-71.9375
720,-11.0625,-16.25,-74.375
721,-11.0625,-15.625,-76.0625
722,-10.9375,-15.3125,-76.8125
723,-10.6875,-15.3125,-76.625
724,-10.6875,-15.3125,-75.25
725,-11.5,-15.0,-73.0625
726,-11.6875,-14.8125,-69.875
727,-11.25,-14.625,-65.25
728,-10.3125,-14.3125,-59.8125
729,-9.4375,-13.8125,-54.625
730,-9.375,-13.5,-48.875
731,-9.25,-13.25,-44.125
732,-8.9375,-13.0,-39.75
733,-8.375,-12.6875,-35.3125
734,-8.625,-12.25,-31.375
735,-8.0625,-11.4375,-27.125
736,-7.625,-10.6875,-23.125
737,-6.875,-9.9375,-20.1875
738,-6.875,-9.25,-17.9375
739,-7.75,-8.125,-14.6875
740,-8.6875,-7.375,-13.0
741,-9.875,-7.1875,-12.625
742,-9.6875,-7.25,-12.375
743,-10.4375,-7.125,-12.1875
744,-11.125,-7.0,-12.8125
745,-12.0625,-6.875,-14.125
746,-13.6875,-7.5,-16.4375
747,-15.125,-8.25,-19.625
748,-16.0,-8.875,-23.4375
749,-17.0,-9.625,-27.25
750,-17.875,-10.375,-31.5625
751,-18.9375,-11.1875,-37.6875
752,-19.125,-11.8125,-43.8125
753,-18.9375,-12.5625,-50.125
754,-19.0,-13.5,-56.6875
755,-19.8125,-14.125,-62.75
756,-20.5625,-14.25,-68.3125
757,-20.5625,-14.0,-71.1875
758,-20.4375,-14.0625,-72.0
759,-20.25,-14.125,-72.8125
760,-20.375,-14.1875,-73.4375
761,-20.3125,-14.0625,-74.125
762,-20.0625,-13.8125,-76.1875
763,-20.25,-13.8125,-77.1875
764,-20.3125,-13.75,-77.875
765,-20.0625,-13.75,-77.5
766,-20.0,-13.6875,-76.6875
767,-19.75,-13.8125,-74.9375
768,-19.1875,-13.8125,-72.625
769,-19.125,-13.75,-69.9375
770,-19.0625,-13.9375,-66.5
771,-18.75,-14.0625,-63.4375
772,-18.8125,-14.1875,-60.0
773,-18.5,-14.1875,-56.75
774,-18.0625,-14.0625,-53.9375
775,-18.1875,-14.25,-51.9375
776,-18.0,-14.125,-50.125
777,-17.875,-14.0,-48.875
778,-17.6875,-13.8125,-48.0
779,-17.875,-13.6875,-47.6875
780,-17.8125,-13.5625,-47.75
781,-17.875,-13.5625,-47.75
782,-18.0,-13.5,-47.75
783,-18.1875,-13.375,-47.75
784,-18.375,-12.9375,-47.9375
785,-18.5625,-12.4375,-48.25
786,-18.6875,-12.0625,-48.4375
787,-19.4375,-11.875,-48.4375
788,-20.0625,-12.0,-48.1875
789,-20.875,-12.0625,-48.125
790,-21.6875,-12.25,-48.125
791,-22.625,-12.4375,-48.0625
792,-22.9375,-12.375,-47.8125
793,-24.3125,-12.3125,-47.6875
794,-27.125,-12.5,-47.625
795,-30.9375,-12.5625,-47.625
796,-36.0,-12.8125,-47.8125
797,-41.375,-13.125,-48.0
798,-45.9375,-13.5,-48.4375
799,-53.5625,-14.6875,-50.125
800,-56.5,-14.625,-50.5625
801,-59.4375,-14.25,-50.6875
802,-61.375,-13.9375,-51.0625
803,-62.4375,-13.75,-51.0625
804,-63.125,-13.625,-50.875
805,-63.125,-13.5,-51.0625
806,-63.25,-13.375,-52.5625
807,-63.0625,-13.1875,-55.75
808,-62.125,-12.75,-61.25
809,-60.625,-12.0,-65.875
810,-60.5625,-11.25,-69.5625
811,-59.75,-10.125,-72.3125
812,-59.5625,-8.9375,-74.5625
813,-59.9375,-8.1875,-76.0625
814,-60.5,-7.5,-77.0
815,-60.9375,-7.125,-76.8125
816,-61.5625,-6.875,-76.5625
817,-62.3125,-6.25,-76.375
818,-62.4375,-5.4375,-76.3125
819,-61.0,-5.25,-75.8125
820,-58.5625,-5.6875,-75.375
821,-54.875,-6.4375,-75.375
822,-50.375,-7.125,-75.375
823,-45.625,-7.5625,-75.6875
824,-40.75,-8.25,-76.0
825,-35.375,-9.3125,-76.25
826,-29.5625,-9.9375,-76.125
827,-24.1875,-10.5625,-76.1875
828,-20.6875,-11.125,-76.125
829,-16.6875,-11.5625,-75.875
830,-12.0,-12.1875,-75.5625
831,-7.6875,-12.8125,-74.9375
832,-3.8125,-13.4375,-74.0
833,1.9375,-14.375,-73.6875
834,8.5625,-14.75,-73.375
835,13.9375,-15.6875,-73.125
836,18.9375,-16.4375,-72.6875
837,24.3125,-17.3125,-71.375
838,26.6875,-17.5625,-69.5625
839,28.1875,-17.1875,-65.5625
840,30.0,-17.125,-60.4375
841,32.5,-16.625,-55.125
842,33.4375,-16.375,-50.125
843,34.75,-15.875,-45.25
844,35.125,-14.8125,-40.6875
845,33.1875,-14.25,-35.9375
846,32.875,-13.125,-32.25
847,33.4375,-12.0,-29.125
848,35.125,-10.6875,-26.3125
849,36.375,-9.875,-24.5625
850,37.3125,-9.0625,-23.3125
851,37.0,-8.75,-22.3125
852,36.6875,-8.25,-21.8125
853,37.4375,-7.6875,-21.1875
854,37.625,-7.1875,-20.625
855,37.8125,-6.9375,-20.3125
856,37.8125,-6.75,-20.0
857,37.6875,-6.6875,-20.0
858,35.0,-6.875,-19.625
859,30.8125,-7.75,-19.0
860,28.5,-7.5625,-18.8125
861,26.5625,-7.3125,-18.625
862,23.625,-8.0,-18.1875
863,19.875,-9.0,-17.9375
864,16.5,-9.625,-17.25
865,12.8125,-10.375,-16.75
866,6.9375,-10.5625,-16.875
867,1.125,-10.375,-17.25
868,-3.5625,-10.375,-17.1875
869,-7.875,-10.0,-17.3125
870,-12.1875,-10.25,-17.6875
871,-16.875,-10.8125,-18.125
872,-21.125,-11.5625,-18.4375
873,-25.5625,-12.375,-18.8125
874,-29.25,-12.875,-18.875
875,-33.0625,-13.3125,-18.3125
876,-37.25,-14.25,-18.1875
877,-41.5,-15.125,-18.4375
878,-46.125,-15.4375,-19.0625
879,-50.375,-15.625,-19.4375
880,-55.0,-15.375,-19.3125
881,-58.9375,-15.5,-19.1875
882,-62.0625,-15.25,-19.4375
883,-65.0,-15.125,-20.125
884,-66.4375,-14.5,-20.875
885,-66.75,-14.0625,-21.3125
886,-67.4375,-14.125,-21.5
887,-67.75,-14.0625,-21.5625
888,-67.875,-13.8125,-21.875
889,-68.4375,-13.9375,-22.9375
890,-68.375,-14.125,-25.5625
891,-68.0625,-14.1875,-30.0625
892,-67.9375,-14.25,-34.8125
893,-67.875,-14.25,-39.9375
894,-68.375,-14.1875,-43.9375
895,-68.625,-14.1875,-46.3125
896,-68.875,-14.1875,-47.375
897,-69.0625,-14.1875,-47.6875
898,-68.375,-13.9375,-47.8125
899,-66.375,-13.25,-47.8125
900,-62.5625,-12.25,-47.75
901,-56.9375,-10.8125,-48.0
902,-49.75,-9.8125,-47.875
903,-43.6875,-9.0,-47.9375
904,-39.0,-9.0,-48.375
905,-34.6875,-9.1875,-48.5
906,-31.25,-9.375,-48.5625
907,-28.6875,-9.6875,-48.5625
908,-25.5625,-9.5625,-48.4375
909,-23.625,-9.8125,-48.6875
910,-21.0,-10.0,-48.9375
911,-17.125,-9.5,-49.375
912,-14.125,-9.1875,-49.5
913,-10.875,-9.0,-49.8125
914,-5.9375,-8.6875,-50.375
915,-1.25,-8.4375,-50.8125
916,3.5,-8.4375,-51.1875
917,8.1875,-8.1875,-51.3125
918,11.875,-7.6875,-51.75
919,15.3125,-7.0625,-52.125
920,17.625,-6.75,-52.75
921,19.125,-6.4375,-53.5
922,20.625,-5.875,-53.6875
923,20.5625,-5.75,-53.375
924,20.25,-5.8125,-52.6875
925,19.5,-6.25,-51.4375
926,15.0,-7.1875,-49.25
927,10.4375,-8.5,-47.125
928,4.3125,-10.25,-45.125
929,-2.0625,-12.1875,-43.75
930,-8.625,-13.875,-43.0625
931,-13.4375,-14.9375,-43.1875
932,-17.375,-15.125,-44.0
933,-21.0,-15.1875,-45.125
934,-22.8125,-15.3125,-46.375
935,-22.875,-14.8125,-47.1875
936,-23.0,-14.5,-48.25
937,-22.5,-14.25,-48.5
938,-21.75,-13.8125,-48.25
939,-21.25,-13.5625,-48.5
940,-20.4375,-13.0,-49.25
941,-20.0625,-12.875,-50.6875
942,-20.0,-12.9375,-53.6875
943,-20.3125,-13.0625,-56.6875
944,-20.4375,-13.0,-59.8125
945,-20.4375,-13.4375,-67.0625
946,-20.4375,-13.5625,-69.625
947,-20.125,-13.375,-71.25
948,-20.1875,-13.3125,-72.25
949,-20.125,-13.4375,-72.5
950,-20.125,-13.375,-72.5
951,-20.25,-13.375,-72.375
952,-20.25,-13.4375,-72.125
953,-20.125,-13.5625,-72.3125
954,-20.125,-13.5625,-72.375
955,-20.0,-13.5,-72.3125
956,-19.9375,-13.5625,-72.125
957,-19.5625,-13.5,-71.375
958,-19.0,-13.1875,-69.25
959,-18.6875,-12.9375,-66.375
960,-18.625,-12.875,-63.75
961,-18.375,-12.6875,-61.3125
962,-18.375,-12.625,-58.5
963,-18.25,-12.3125,-55.5
964,-18.0,-12.0625,-52.3125
965,-18.1875,-12.3125,-49.875
966,-18.3125,-12.3125,-47.3125
967,-17.8125,-12.0625,-43.75
968,-17.125,-11.5625,-39.5625
969,-16.5,-10.8125,-35.75
970,-15.9375,-10.125,-32.1875
971,-15.0625,-9.375,-28.75
972,-14.4375,-8.75,-26.125
973,-13.125,-7.75,-23.6875
974,-11.875,-7.1875,-21.5625
975,-12.3125,-7.3125,-19.875
976,-12.125,-7.125,-18.625
977,-12.75,-7.1875,-18.0
978,-14.9375,-8.3125,-17.5
979,-18.5,-9.5,-16.875
980,-19.5625,-9.5625,-17.1875
981,-20.0,-9.375,-18.0
982,-20.6875,-9.5625,-19.6875
983,-21.5,-10.1875,-22.375
984,-23.0625,-11.5625,-30.125
985,-23.9375,-12.3125,-34.125
986,-24.875,-12.75,-39.0
987,-26.1875,-12.9375,-45.125
988,-27.25,-12.8125,-50.625
989,-28.0,-12.625,-56.375
990,-28.1875,-12.375,-60.8125
991,-28.3125,-11.875,-64.375
992,-28.1875,-11.5,-66.75
993,-27.9375,-11.0,-67.9375
994,-27.6875,-10.75,-68.6875
995,-27.5,-10.75,-69.375
996,-27.5625,-10.9375,-69.75
997,-27.125,-11.25,-70.125
998,-24.875,-11.4375,-70.3125
999,-21.1875,-11.9375,-70.5
1000,-16.5,-12.4375,-70.875
1001,-12.125,-12.8125,-71.3125
1002,-10.0,-12.9375,-71.375
1003,-8.0625,-13.125,-71.125
1004,-6.0625,-13.3125,-70.625
1005,-4.9375,-13.4375,-70.125
1006,-4.0,-13.3125,-69.125
1007,-3.1875,-13.125,-67.125
1008,-2.25,-12.75,-63.625
1009,-1.4375,-12.5625,-60.375
1010,-1.125,-12.5,-57.625
1011,-0.5,-12.3125,-55.25
1012,0.375,-11.8125,-52.0625
1013,0.5,-11.5625,-49.0625
1014,1.0625,-11.125,-46.4375
1015,0.75,-10.5625,-43.6875
1016,0.9375,-9.875,-40.375
1017,1.0625,-9.1875,-37.25
1018,1.125,-8.4375,-35.5625
1019,0.5625,-7.9375,-34.25
1020,0.4375,-7.375,-33.0625
1021,0.3125,-6.9375,-31.9375
1022,0.125,-6.75,-31.25
1023,0.0625,-6.5625,-30.8125
1024,0.0,-6.4375,-30.5625
1025,0.25,-6.3125,-30.0
1026,0.3125,-6.1875,-29.4375
1027,0.1875,-6.1875,-29.3125
1028,0.1875,-6.25,-29.375
1029,0.0,-6.125,-29.5625
1030,2.0,-5.5,-30.0
1031,4.875,-4.5,-30.75
1032,6.375,-4.0,-31.125
1033,6.5625,-4.0,-31.0625
1034,6.5,-4.1875,-31.0625
1035,6.5625,-4.375,-31.75
1036,6.25,-4.9375,-33.625
1037,5.8125,-6.0625,-37.5
1038,5.25,-7.0,-41.125
1039,5.4375,-7.6875,-44.5
1040,5.8125,-8.5625,-48.125
1041,5.625,-9.5625,-52.0
1042,5.25,-10.6875,-56.6875
1043,5.1875,-11.375,-60.8125
1044,5.25,-11.9375,-64.125
1045,4.8125,-12.6875,-67.0
1046,4.75,-13.125,-69.625
1047,4.5625,-13.25,-71.6875
1048,4.3125,-13.125,-72.6875
1049,4.0625,-13.125,-72.8125
1050,5.3125,-13.5,-72.375
1051,9.25,-13.875,-72.1875
1052,12.5,-13.6875,-72.125
1053,12.3125,-14.0,-71.625
1054,12.8125,-14.4375,-70.3125
1055,14.75,-14.6875,-67.5
1056,15.375,-14.8125,-63.5625
1057,16.25,-14.0,-59.0625
1058,16.6875,-13.3125,-55.125
1059,17.0,-12.3125,-50.875
1060,17.0625,-11.5,-46.9375
1061,16.875,-10.75,-42.625
1062,16.375,-10.1875,-39.375
1063,17.4375,-9.0,-36.9375
1064,19.6875,-7.125,-35.3125
1065,20.4375,-6.125,-33.3125
1066,20.1875,-5.75,-31.125
1067,20.625,-5.375,-29.75
1068,20.6875,-5.1875,-29.125
1069,20.9375,-5.0,-28.8125
1070,20.8125,-5.0625,-28.375
1071,17.5625,-5.875,-27.4375
1072,13.0625,-6.5625,-26.25
1073,5.9375,-7.75,-24.8125
1074,-2.5,-9.6875,-24.25
1075,-9.875,-11.125,-24.1875
1076,-16.9375,-12.3125,-24.3125
1077,-23.875,-13.5625,-24.375
1078,-28.375,-14.25,-24.5
1079,-31.3125,-14.5625,-24.8125
1080,-33.5,-14.5625,-25.875
1081,-35.4375,-14.75,-27.625
1082,-37.625,-14.875,-35.375
1083,-38.3125,-14.4375,-42.125
1084,-38.875,-14.0,-48.9375
