,rl_yaw,rl_roll,rl_pitch
1085,-40.125,-13.5625,-54.5625
1086,-41.375,-13.5,-63.5625
1087,-41.0,-13.4375,-66.5625
1088,-40.9375,-13.1875,-68.5
1089,-40.75,-12.875,-69.4375
1090,-40.8125,-12.8125,-69.8125
1091,-41.1875,-12.5,-69.75
1092,-43.375,-12.0625,-69.4375
1093,-47.0625,-11.75,-68.9375
1094,-49.25,-11.1875,-68.375
1095,-49.8125,-11.0,-67.9375
1096,-49.125,-11.0,-66.5
1097,-49.1875,-10.75,-64.5
1098,-50.25,-10.375,-61.75
1099,-51.375,-10.5,-58.75
1100,-52.125,-10.875,-55.625
1101,-51.6875,-11.5625,-51.1875
1102,-50.375,-10.6875,-46.0
1103,-49.125,-9.6875,-41.9375
1104,-48.5,-9.375,-38.4375
1105,-48.25,-9.375,-34.3125
1106,-50.6875,-10.875,-31.125
1107,-52.0625,-11.25,-29.625
1108,-52.375,-10.8125,-28.875
1109,-53.5,-10.875,-28.625
1110,-54.625,-10.625,-28.0625
1111,-56.1875,-10.4375,-27.75
1112,-59.125,-11.0,-28.1875
1113,-61.1875,-12.0,-28.875
1114,-63.125,-12.6875,-30.1875
1115,-63.75,-12.75,-31.625
1116,-64.375,-13.1875,-34.375
1117,-64.5625,-13.5625,-38.9375
1118,-64.5625,-13.5,-43.875
1119,-64.5625,-13.25,-49.0
1120,-64.9375,-13.0,-54.1875
1121,-64.75,-12.125,-57.25
1122,-64.4375,-11.1875,-60.625
1123,-64.1875,-10.75,-63.8125
1124,-63.5625,-10.4375,-66.0
1125,-63.0,-10.25,-67.25
1126,-62.75,-10.0,-67.375
1127,-62.75,-9.875,-66.375
1128,-63.6875,-9.5,-65.25
1129,-64.1875,-9.4375,-64.5625
1130,-63.9375,-9.0625,-63.0625
1131,-67.8125,-8.3125,-61.0
1132,-71.125,-8.4375,-59.5625
1133,-72.3125,-8.5,-58.625
1134,-72.75,-8.6875,-57.9375
1135,-72.3125,-9.125,-56.6875
1136,-71.75,-9.875,-53.6875
1137,-71.0625,-10.75,-49.25
1138,-70.8125,-11.5,-45.8125
1139,-70.5625,-12.1875,-43.25
1140,-69.8125,-13.5625,-40.4375
1141,-68.9375,-14.4375,-36.9375
1142,-68.125,-15.1875,-33.9375
1143,-67.875,-15.6875,-31.5625
1144,-67.1875,-16.1875,-29.25
1145,-67.4375,-16.4375,-27.3125
1146,-67.375,-16.375,-26.25
1147,-66.9375,-16.25,-25.75
1148,-66.1875,-16.1875,-25.25
1149,-64.375,-15.875,-24.6875
1150,-60.75,-14.9375,-24.625
1151,-56.0625,-13.375,-25.3125
1152,-51.3125,-11.5625,-27.1875
1153,-44.75,-10.125,-28.875
1154,-38.875,-8.9375,-30.3125
1155,-32.9375,-8.125,-31.875
1156,-27.4375,-7.875,-33.625
1157,-23.5,-7.8125,-34.375
1158,-20.4375,-8.0,-34.8125
1159,-18.0,-7.9375,-35.0625
1160,-15.875,-8.1875,-35.3125
1161,-13.9375,-8.0,-35.9375
1162,-13.5625,-8.0625,-36.3125
1163,-14.6875,-8.5,-36.5625
1164,-16.0,-8.9375,-37.25
1165,-18.5625,-9.625,-38.25
1166,-21.1875,-10.0625,-39.875
1167,-23.1875,-10.25,-41.5625
1168,-24.75,-10.1875,-43.4375
1169,-25.6875,-10.5,-45.75
1170,-28.0,-10.6875,-55.8125
1171,-28.8125,-11.25,-61.5625
1172,-28.25,-12.125,-65.9375
1173,-26.1875,-13.0,-67.75
1174,-24.5625,-13.6875,-68.375
1175,-22.1875,-14.875,-68.1875
1176,-20.9375,-15.4375,-68.6875
1177,-18.5,-15.6875,-69.75
1178,-18.6875,-15.4375,-71.5625
1179,-20.75,-14.875,-73.0625
1180,-23.625,-13.3125,-74.25
1181,-28.75,-11.75,-74.25
1182,-35.25,-10.25,-72.625
1183,-42.75,-10.0625,-69.125
1184,-47.5625,-11.6875,-64.125
1185,-49.5625,-13.25,-59.125
1186,-50.375,-15.0,-54.375
1187,-49.375,-16.5,-49.6875
1188,-47.25,-17.8125,-45.5625
1189,-44.5,-18.6875,-41.25
1190,-41.8125,-18.875,-37.875
1191,-39.25,-18.875,-35.125
1192,-37.0,-19.3125,-31.4375
1193,-34.625,-19.8125,-28.875
1194,-32.625,-20.125,-26.875
1195,-30.0,-19.875,-25.6875
1196,-26.8125,-19.0,-24.3125
1197,-23.125,-17.75,-23.0625
1198,-18.75,-16.4375,-22.875
1199,-14.6875,-15.25,-23.1875
1200,-10.9375,-14.25,-24.0625
1201,-7.5,-13.3125,-25.25
1202,-4.0625,-11.9375,-27.125
1203,-1.4375,-11.0625,-29.75
1204,-0.25,-11.125,-32.625
1205,-0.3125,-11.5625,-35.625
1206,-0.5625,-12.5,-39.125
1207,-0.6875,-13.4375,-42.875
1208,-0.75,-14.0,-46.3125
1209,-0.8125,-14.4375,-50.125
1210,-1.9375,-14.9375,-53.1875
1211,-2.875,-15.375,-55.8125
1212,-3.625,-15.75,-58.375
1213,-5.125,-16.0,-60.0625
1214,-6.5625,-16.3125,-61.25
1215,-7.9375,-16.5625,-62.625
1216,-9.8125,-16.375,-63.75
1217,-13.625,-16.0625,-64.375
1218,-17.75,-16.0625,-64.8125
1219,-21.5625,-14.9375,-65.6875
1220,-28.1875,-15.9375,-65.6875
1221,-34.0625,-16.6875,-64.625
1222,-33.875,-16.8125,-63.25
1223,-34.1875,-17.625,-60.75
1224,-30.5625,-17.75,-56.8125
1225,-26.3125,-17.1875,-53.5625
1226,-24.375,-16.5625,-50.875
1227,-21.5,-15.625,-48.5625
1228,-18.5625,-14.5625,-47.0625
1229,-18.125,-14.1875,-46.5
1230,-16.125,-12.9375,-46.625
1231,-13.125,-11.3125,-46.25
1232,-12.9375,-11.6875,-45.375
1233,-13.875,-12.0,-44.625
1234,-14.6875,-12.25,-44.5625
1235,-15.875,-12.25,-44.375
1236,-16.625,-12.375,-44.4375
1237,-16.4375,-12.1875,-45.5
1238,-16.1875,-12.0625,-47.125
1239,-16.1875,-12.375,-48.0625
1240,-16.5625,-12.625,-48.375
1241,-16.3125,-12.5625,-48.9375
1242,-16.5,-12.4375,-49.875
1243,-16.75,-12.75,-51.9375
1244,-16.875,-13.1875,-54.875
1245,-17.0,-13.625,-57.0
1246,-17.4375,-14.125,-59.625
1247,-18.8125,-14.625,-62.625
1248,-19.0,-14.6875,-64.875
1249,-18.6875,-14.6875,-65.5
1250,-18.4375,-14.875,-65.4375
1251,-18.5,-14.9375,-65.0
1252,-19.75,-15.0,-64.0625
1253,-23.0625,-15.875,-62.8125
1254,-29.1875,-16.8125,-61.9375
1255,-34.1875,-17.75,-61.5625
1256,-35.3125,-18.1875,-61.25
1257,-34.9375,-18.1875,-60.5
1258,-34.5625,-18.0,-58.875
1259,-34.0625,-17.1875,-55.875
1260,-33.625,-17.0,-52.625
1261,-33.25,-16.6875,-49.625
1262,-32.875,-16.5,-47.0625
1263,-32.25,-16.375,-45.4375
1264,-31.4375,-16.3125,-44.6875
1265,-30.4375,-16.25,-44.3125
1266,-28.25,-15.8125,-44.0
1267,-24.1875,-15.125,-43.9375
1268,-17.75,-14.0,-43.8125
1269,-12.6875,-13.125,-43.875
1270,-8.5625,-12.5,-44.375
1271,-4.6875,-11.9375,-44.875
1272,-2.125,-11.6875,-45.4375
1273,1.5625,-11.5,-45.9375
1274,5.3125,-10.9375,-46.3125
1275,7.0,-10.125,-46.125
1276,7.0,-9.875,-45.0625
1277,6.75,-9.5625,-43.25
1278,7.0625,-9.125,-40.5625
1279,6.75,-9.0625,-37.0625
1280,6.0625,-9.0,-34.1875
1281,5.375,-8.875,-32.625
1282,4.3125,-8.9375,-31.6875
1283,2.75,-9.0625,-31.1875
1284,0.25,-9.8125,-30.5
1285,-3.0625,-10.3125,-29.4375
1286,-4.375,-10.0,-28.625
1287,-6.3125,-10.0625,-28.0
1288,-9.375,-10.8125,-27.375
1289,-10.5625,-11.0625,-27.0625
1290,-12.125,-11.1875,-27.25
1291,-14.625,-11.8125,-27.5
1292,-16.9375,-12.1875,-27.75
1293,-18.6875,-12.5,-27.75
1294,-19.125,-12.625,-27.875
1295,-18.1875,-12.125,-28.375
1296,-17.8125,-12.0625,-28.375
1297,-17.5625,-12.0,-27.8125
1298,-16.5625,-11.625,-26.5625
1299,-16.0,-11.25,-24.6875
1300,-15.0,-10.5625,-22.5
1301,-14.8125,-10.0625,-20.875
1302,-15.0,-10.0,-20.1875
1303,-15.0,-10.0,-20.5
1304,-15.1875,-10.1875,-21.75
1305,-15.625,-10.5625,-23.0625
1306,-15.4375,-10.625,-24.8125
1307,-15.6875,-10.8125,-26.6875
1308,-15.625,-11.0,-29.1875
1309,-15.75,-11.0625,-31.5625
1310,-15.8125,-11.1875,-34.3125
1311,-16.25,-11.25,-37.9375
1312,-16.5,-11.25,-42.5
1313,-16.6875,-11.4375,-47.8125
1314,-17.0,-12.0,-53.75
1315,-16.3125,-12.3125,-58.0625
1316,-15.5625,-13.0625,-59.5625
1317,-15.75,-13.875,-61.1875
1318,-15.3125,-14.1875,-61.9375
1319,-15.5625,-14.1875,-62.3125
1320,-15.75,-14.1875,-62.4375
1321,-15.9375,-14.0625,-63.0
1322,-16.1875,-13.8125,-63.5
1323,-17.75,-12.8125,-64.1875
1324,-21.25,-10.75,-64.375
1325,-25.5625,-8.4375,-62.875
1326,-30.0625,-6.875,-60.75
1327,-34.125,-5.75,-60.1875
1328,-38.1875,-4.25,-61.25
1329,-40.8125,-3.3125,-63.5
1330,-41.625,-2.8125,-67.0625
1331,-41.8125,-3.0,-70.125
1332,-41.875,-2.875,-72.75
1333,-40.875,-3.375,-74.625
1334,-38.75,-4.625,-75.625
1335,-36.4375,-5.75,-76.25
1336,-32.875,-7.375,-76.75
1337,-29.5625,-9.125,-76.625
1338,-24.8125,-11.125,-75.9375
1339,-19.0625,-13.875,-74.0625
1340,-14.25,-16.625,-70.875
1341,-9.5,-19.375,-66.875
1342,-5.75,-20.8125,-63.125
1343,-2.25,-21.4375,-59.0
1344,0.1875,-21.1875,-54.0
1345,1.0,-20.375,-48.25
1346,3.0,-18.5625,-41.75
1347,0.5625,-13.125,-29.5625
1348,0.1875,-11.1875,-25.375
1349,-1.0,-9.8125,-22.125
1350,-4.3125,-8.9375,-18.9375
1351,-6.8125,-8.0,-15.9375
1352,-10.25,-8.375,-14.125
1353,-13.4375,-8.5,-12.625
1354,-16.25,-8.375,-11.625
1355,-19.9375,-8.4375,-11.125
1356,-23.5625,-8.625,-11.375
1357,-27.4375,-8.9375,-12.5
1358,-32.0,-9.4375,-14.875
1359,-38.25,-10.4375,-18.8125
1360,-43.125,-11.5625,-22.5
1361,-47.8125,-12.0,-27.0
1362,-51.3125,-12.0625,-31.0625
1363,-53.0,-11.9375,-35.0
1364,-54.125,-11.3125,-39.5
1365,-55.3125,-11.5,-43.625
1366,-54.9375,-10.875,-47.75
1367,-53.1875,-10.4375,-52.5625
1368,-50.625,-10.0,-56.8125
1369,-47.9375,-9.875,-60.1875
1370,-43.6875,-10.1875,-62.4375
1371,-39.0,-10.3125,-63.25
1372,-33.3125,-11.0,-62.9375
1373,-25.6875,-12.0625,-62.625
1374,-20.25,-12.625,-62.8125
1375,-16.1875,-12.875,-62.25
1376,-14.0625,-12.5,-60.3125
1377,-12.1875,-12.6875,-57.6875
1378,-10.75,-13.625,-55.9375
1379,-9.625,-13.5,-55.0625
1380,-10.125,-13.375,-54.6875
1381,-11.3125,-13.3125,-54.0625
1382,-13.5,-13.8125,-53.3125
1383,-15.5625,-14.125,-53.3125
1384,-16.3125,-14.0,-54.3125
1385,-17.0,-14.0625,-57.75
1386,-18.4375,-14.0,-65.4375
1387,-18.75,-14.625,-69.3125
1388,-18.3125,-15.0625,-70.875
1389,-19.1875,-14.875,-72.5
1390,-19.4375,-14.8125,-73.375
1391,-19.0625,-14.6875,-74.4375
1392,-18.3125,-14.6875,-74.5625
1393,-17.8125,-14.8125,-72.75
1394,-17.5625,-14.75,-69.5625
1395,-17.25,-14.6875,-66.0
1396,-17.4375,-14.625,-61.9375
1397,-16.375,-14.1875,-51.6875
1398,-16.0625,-13.875,-46.1875
1399,-15.25,-13.375,-40.4375
1400,-14.3125,-12.6875,-34.9375
1401,-14.375,-12.6875,-31.8125
1402,-13.4375,-12.5625,-29.375
1403,-12.6875,-12.125,-26.9375
1404,-13.125,-12.1875,-25.3125
1405,-13.125,-12.125,-24.75
1406,-12.9375,-12.0,-24.3125
1407,-12.8125,-11.8125,-24.375
1408,-12.6875,-11.8125,-24.75
1409,-13.125,-11.9375,-25.5625
1410,-13.25,-12.0625,-27.8125
1411,-14.0,-12.5,-32.1875
1412,-13.6875,-12.8125,-36.5
1413,-13.25,-12.8125,-40.4375
1414,-13.0625,-12.625,-43.5
1415,-12.8125,-12.375,-45.375
1416,-12.8125,-12.5625,-46.375
1417,-12.9375,-12.625,-46.75
1418,-13.8125,-12.75,-47.0
1419,-17.9375,-12.9375,-47.0
1420,-24.0,-12.9375,-47.375
1421,-29.875,-13.25,-47.5
1422,-36.125,-13.875,-47.6875
1423,-41.75,-14.75,-47.875
1424,-47.875,-15.375,-49.0
1425,-54.75,-16.0625,-50.25
1426,-58.625,-15.6875,-50.0
1427,-60.1875,-15.125,-49.8125
1428,-60.3125,-14.5625,-49.875
1429,-60.3125,-14.25,-49.8125
1430,-60.375,-14.25,-49.625
1431,-60.3125,-14.25,-49.6875
1432,-59.8125,-14.0625,-49.875
1433,-59.5,-13.9375,-49.9375
1434,-59.625,-13.9375,-49.9375
1435,-58.75,-13.9375,-49.875
1436,-57.75,-13.75,-49.5625
1437,-56.375,-13.3125,-49.25
1438,-54.375,-13.0625,-49.0
1439,-51.6875,-12.875,-48.625
1440,-48.3125,-12.375,-48.5
1441,-44.375,-12.125,-48.0
1442,-40.9375,-11.875,-47.5
1443,-37.9375,-11.625,-47.25
1444,-35.625,-11.375,-47.0625
1445,-32.9375,-11.0625,-46.5625
1446,-30.75,-10.8125,-46.125
1447,-27.9375,-10.5,-45.8125
1448,-25.25,-10.0,-45.875
1449,-22.625,-9.6875,-45.875
1450,-19.5,-9.625,-45.75
1451,-16.125,-9.5,-45.625
1452,-13.1875,-9.25,-45.6875
1453,-10.4375,-9.25,-45.8125
1454,-6.8125,-9.375,-45.8125
1455,-2.875,-9.4375,-45.875
1456,-0.125,-9.75,-45.4375
1457,5.0625,-9.1875,-45.75
1458,9.375,-8.6875,-46.375
1459,13.4375,-8.625,-46.875
1460,18.1875,-8.5625,-47.75
1461,21.375,-8.4375,-48.1875
1462,23.3125,-8.375,-48.5
1463,24.125,-8.1875,-48.75
1464,24.5,-8.0625,-48.75
1465,24.75,-8.0625,-48.6875
1466,24.375,-8.3125,-48.1875
1467,23.5625,-8.5625,-47.5625
1468,22.625,-8.875,-46.875
1469,21.5,-9.25,-46.3125
1470,19.5625,-9.8125,-46.1875
1471,17.0,-10.6875,-46.25
1472,13.0625,-11.5,-45.5625
1473,7.75,-12.375,-44.5625
1474,1.5625,-13.0625,-43.8125
1475,-2.0,-13.375,-43.1875
1476,-4.5625,-13.5625,-42.6875
1477,-6.8125,-13.8125,-42.625
1478,-7.625,-13.75,-43.125
1479,-8.6875,-13.9375,-43.3125
1480,-8.625,-13.5625,-43.25
1481,-8.4375,-13.0,-43.5
1482,-8.375,-12.75,-43.8125
1483,-8.25,-12.3125,-44.3125
1484,-8.375,-12.125,-44.5625
1485,-8.75,-12.125,-45.1875
1486,-9.4375,-11.375,-45.625
1487,-11.25,-10.625,-45.625
1488,-13.25,-9.375,-45.0
1489,-15.5625,-7.3125,-44.4375
1490,-18.6875,-5.375,-44.1875
1491,-22.4375,-3.75,-44.3125
1492,-26.4375,-2.375,-44.5625
1493,-29.8125,-1.375,-45.625
1494,-32.375,-0.75,-47.6875
1495,-34.0625,-1.25,-51.5
1496,-34.25,-2.0625,-55.625
1497,-33.375,-3.0625,-58.9375
1498,-32.0625,-4.5625,-61.75
1499,-30.4375,-6.25,-64.6875
1500,-28.3125,-8.0625,-67.375
1501,-25.8125,-9.9375,-69.3125
1502,-22.9375,-12.0,-70.4375
1503,-19.8125,-14.75,-71.1875
1504,-17.0625,-17.4375,-71.4375
1505,-14.25,-20.1875,-71.625
1506,-11.125,-22.5,-71.1875
1507,-7.5,-25.0,-70.125
1508,-3.5,-26.9375,-68.1875
1509,-0.25,-28.1875,-65.375
1510,2.75,-29.125,-61.9375
1511,5.9375,-29.625,-57.375
1512,8.375,-29.4375,-53.4375
1513,9.5625,-29.0,-50.4375
1514,10.0625,-28.1875,-47.5625
1515,9.8125,-26.875,-44.375
1516,9.375,-25.25,-40.9375
1517,8.875,-23.125,-37.0625
1518,8.5,-21.0625,-34.0
1519,7.1875,-18.875,-31.5625
1520,4.9375,-16.625,-29.6875
1521,2.5625,-14.375,-28.3125
1522,-0.4375,-12.3125,-27.5
1523,-3.125,-10.5625,-27.125
1524,-6.0625,-9.125,-26.8125
1525,-8.3125,-7.9375,-26.6875
1526,-10.375,-7.0,-27.125
1527,-11.9375,-6.5625,-27.875
1528,-13.1875,-6.625,-29.0
1529,-14.0,-6.9375,-30.5
1530,-14.375,-7.5,-32.5625
1531,-14.1875,-8.5,-35.0625
1532,-13.75,-9.625,-38.125
1533,-13.125,-10.75,-42.375
1534,-12.1875,-11.625,-47.1875
1535,-11.3125,-12.125,-49.9375
1536,-10.1875,-12.0,-49.125
1537,-9.8125,-12.0,-48.9375
1538,-9.6875,-12.0625,-48.8125
1539,-9.3125,-11.9375,-48.3125
1540,-8.75,-11.8125,-47.8125
1541,-8.125,-11.875,-47.125
1542,-7.9375,-11.9375,-47.0
1543,-8.25,-12.3125,-47.3125
1544,-8.3125,-12.1875,-47.375
1545,-8.5625,-12.0625,-47.125
1546,-8.5625,-11.875,-47.0
1547,-8.5625,-11.8125,-46.625
1548,-8.3125,-11.8125,-46.5625
1549,-8.6875,-11.9375,-46.5
1550,-8.75,-12.0,-46.5625
1551,-9.1875,-12.1875,-46.4375
1552,-9.25,-12.1875,-45.5
1553,-9.0,-12.375,-44.625
1554,-8.9375,-12.375,-44.5
1555,-8.8125,-12.5,-44.4375
1556,-11.125,-13.0625,-44.875
1557,-12.625,-13.6875,-45.125
1558,-11.9375,-13.6875,-45.75
1559,-11.3125,-13.5625,-46.0
1560,-10.9375,-13.5,-46.125
1561,-9.375,-13.1875,-46.1875
1562,-10.0625,-13.6875,-46.4375
1563,-10.6875,-14.0,-46.125
1564,-10.6875,-14.0625,-46.1875
1565,-11.0,-13.9375,-46.4375
1566,-10.625,-13.6875,-46.25
1567,-10.5625,-13.625,-45.9375
1568,-10.5,-13.625,-46.125
1569,-10.4375,-13.6875,-46.25
1570,-10.625,-13.6875,-46.3125
1571,-10.4375,-13.6875,-46.3125
1572,-10.4375,-13.6875,-46.1875
1573,-10.1875,-13.6875,-46.1875
1574,-10.125,-13.75,-46.1875
1575,-10.0625,-13.6875,-46.25
1576,-10.125,-13.625,-46.375
1577,-10.0625,-13.5,-46.375
1578,-10.0625,-13.4375,-46.1875
1579,-10.0625,-13.4375,-46.1875
1580,-10.1875,-13.5625,-46.3125
1581,-10.25,-13.5625,-46.3125
1582,-10.25,-13.5625,-46.4375
1583,-10.0,-13.4375,-46.4375
1584,-9.9375,-13.4375,-46.5
1585,-10.0,-13.5,-46.5625
1586,-10.0625,-13.4375,-46.5
1587,-10.25,-13.4375,-46.4375
1588,-10.25,-13.5,-46.4375
1589,-10.0625,-13.5,-46.4375
1590,-10.0,-13.5625,-46.5625
1591,-9.8125,-13.5,-46.6875
1592,-10.25,-13.625,-46.6875
1593,-10.4375,-13.625,-46.5625
1594,-11.4375,-13.75,-46.625
1595,-12.875,-14.125,-46.5
1596,-14.5,-14.5625,-46.375
1597,-16.25,-15.0,-46.3125
1598,-18.5,-15.4375,-46.25
1599,-20.9375,-16.0625,-46.1875
1600,-20.1875,-15.8125,-46.0
1601,-19.5,-15.625,-45.9375
1602,-18.1875,-15.375,-45.6875
1603,-16.875,-15.0625,-45.75
1604,-13.3125,-14.25,-45.75
1605,-6.5625,-13.0625,-46.0
1606,-2.9375,-12.25,-46.125
1607,-1.5,-11.9375,-46.0
1608,1.5625,-10.75,-46.0
1609,0.25,-10.875,-45.625
1610,-2.0625,-11.125,-45.125
