,w,x,y,z
1,0.9998767008026477,-0.0052535856103083905,0.0021838669610526945,0.01691033085804628
2,0.9997979401559772,-0.005295803762350682,0.0016023112911137723,0.0226728873411908
3,0.9997236074199752,-0.006709086614710403,-0.000695324635087493,0.024001159866599845
4,0.9998200082467249,-0.00793299871410204,-0.006413779920496284,0.017192652378269415
5,0.999859286733939,-0.007763334660133139,-0.007773362342399449,0.013585516842700714
6,0.9999228781437874,-0.008719068125511008,-0.009056786998524509,0.008531800428300155
7,0.9999539685242427,-0.00986245733361355,-0.011542699070648964,0.002234385227486358
8,0.9998886348677812,-0.008843739298903683,-0.013571167798124135,-0.001510214759816067
9,0.9999236534717768,-0.00970857671635308,-0.014121778246907487,3.1766899475670074e-05
10,0.9998833225636391,-0.009765906197305229,-0.01322593082704482,0.007348450344667969
11,0.9997067123413652,-0.00998173201463047,-0.010428941086624488,0.020501769570262104
12,0.9993506323190167,-0.009703876368984687,-0.007699117565820588,0.03580794924867136
13,0.9986178503512962,-0.009512656337021115,-0.0038195217839268806,0.0522603098935735
14,0.9974542688567755,-0.008474314297470514,0.0007121134743551165,0.07177506007916931
15,0.9963547697357925,-0.009909581334358345,0.004264192057251264,0.08504449011267735
16,0.9952749189398734,-0.009673006356611183,0.007577061131916476,0.0969445493040477
17,0.9939446749313237,-0.008938730995791814,0.011898669923507646,0.10939579715127792
18,0.9922416286635068,-0.008552154853871861,0.0177084314314715,0.12331215411107721
19,0.9903720428218435,-0.008542553231030961,0.023442531012591538,0.1365825862369779
20,0.9884112648133605,-0.009151281346402251,0.027556312910102736,0.14911165900582327
21,0.9861701626940989,-0.008655774484636607,0.031047150889366437,0.16277478390923378
22,0.9836929120345345,-0.007323220904944352,0.03385509272853965,0.17654767370443836
23,0.9810329466827181,-0.006994588103845983,0.03718888665846201,0.1904538499142739
24,0.9774985421866065,-0.006139008593952959,0.04086016864379068,0.20698151102984302
25,0.9721947288174733,-0.005401856798485087,0.047643783489334166,0.22933613717949705
26,0.96522043589922,-0.003920169818257699,0.05577264172270764,0.25551046418108286
27,0.9515237002486114,0.007758650532580392,0.06781631478405016,0.30009637098166303
28,0.9381873705638921,0.016043993387163023,0.07620069508297116,0.3373639380847622
29,0.9246772689806309,0.021149925082335774,0.07930486772082933,0.37191249398878135
30,0.9090067186159567,0.024971025946670562,0.081602657866786,0.4079762963906498
31,0.8957175096908191,0.023016769896160045,0.0871916752790969,0.4354629888557194
32,0.8919046899079188,0.024040560246943603,0.0849826253866594,0.4436602764492294
33,0.8847544873886241,0.024571139798424624,0.08200353035463234,0.45821206366718203
34,0.8744340008779012,0.02447329464204337,0.0803706397477635,0.47791261604329216
35,0.8640837783238291,0.025976890997036893,0.08327071750421498,0.49585356132928726
36,0.8551592178816382,0.0261294120409279,0.08280668577125258,0.5111037530312051
37,0.8512590333953913,0.027780116456607447,0.07780354291506618,0.5183099168816514
38,0.8479320135491203,0.03185374390285453,0.07277320518031932,0.5242086459725661
39,0.8461113230452778,0.03221257123035796,0.06999277834980511,0.5275002358591557
40,0.8462351959455271,0.03074056351787601,0.06629999920443956,0.527859597414524
41,0.8489960607553177,0.02796682746582388,0.0670328504276427,0.5234750314299775
42,0.8507496886427538,0.025780702937243948,0.06964670855484517,0.5204046562537068
43,0.8540257075473188,0.025510380964447184,0.0685114942898395,0.5150929110127002
44,0.856799713867962,0.02536014800561807,0.06644333800057892,0.5108180399834309
45,0.861434186839688,0.024546447936734408,0.06720488919802997,0.5028639482516152
46,0.8679151223932686,0.022695745866687222,0.07467242041296865,0.4905849936355685
47,0.8752952114219644,0.02206135702590407,0.07637736754637495,0.4770726989050195
48,0.8825843351492495,0.02120925292578041,0.07529182551625821,0.46367445689488845
49,0.8932111214309999,0.01856983725935502,0.07057016715720324,0.4438022649884678
50,0.907140437843497,0.019025861227627484,0.06180785033882667,0.4159475534606661
51,0.9194238019332847,0.02464232965237928,0.050961431350312225,0.3892827469141254
52,0.9316938834121241,0.026233514092952364,0.04334015742804824,0.3598327268123586
53,0.9429633352648732,0.026903507244184742,0.03370931138757095,0.33029651789837805
54,0.9506402201866714,0.026914589358475766,0.029134160594004574,0.3079804225323381
55,0.9567320319652179,0.019406178737816925,0.02815622917934895,0.28912687311882845
56,0.9630777386954887,0.021227114107973316,0.025470411010461005,0.26721122872143777
57,0.9709423048502932,0.027731416146594103,0.01552999962573876,0.23734678219423186
58,0.97711589890346,0.030382020421665858,0.0090641395072633,0.21044128114078356
59,0.9823706404508975,0.034747262342454864,0.0034624114837683772,0.18376691414447252
60,0.987098635758621,0.0363429077263573,-0.001783112862159718,0.1562542993908377
61,0.9908452006387332,0.03307099057905919,-0.00528626296256836,0.13107571856876626
62,0.9940267343018782,0.026853986440910912,-0.00893174183932507,0.10563862235462067
63,0.9966254956239012,0.020717829551362837,-0.015371742090374292,0.07883859943239631
64,0.9982241538483116,0.018676145606328364,-0.02181769199061611,0.05296124696989629
65,0.9991326748304952,0.0197286498760611,-0.02828335549320429,0.02497842902495232
66,0.9992039471255956,0.02145692051734663,-0.03449036094854451,-0.004807067374054695
67,0.998364691564592,0.021015895452330388,-0.03929070739962127,-0.03657660994564086
68,0.9963878568936607,0.017094025936599325,-0.046696187118149754,-0.06904383384382652
69,0.9936133178372275,0.016508737955972113,-0.05429896262817617,-0.09814315794599356
70,0.9908200447317072,0.017978222903590694,-0.057902194079418524,-0.12130487872036043
71,0.9871458509529519,0.016030347749959026,-0.05805983729789052,-0.14819679404061717
72,0.9812060797171333,0.014121031653363222,-0.06241758820897592,-0.18231302945135064
73,0.9710186980829124,0.0126328311225861,-0.0759457332025939,-0.22651969331777902
74,0.959525780751659,0.01202835835720538,-0.08527744308428314,-0.2682953505201347
75,0.9486105759510832,0.01211749847883288,-0.087635135184555,-0.3040169934286822
76,0.9347063819269265,0.01299687811657313,-0.08645314037307596,-0.3446104083731154
77,0.9155310196292745,0.012820392775579236,-0.08590873333824638,-0.3928270258867993
78,0.8980466310023398,0.01298026122695245,-0.08726675279755222,-0.43105144165635695
79,0.8848636812157007,0.017554582099784253,-0.08430466748690027,-0.45794072764639143
80,0.8738184665072609,0.019651682650577294,-0.08118060945305668,-0.4790976020191891
81,0.8655431212324309,0.019016357582713656,-0.07802553875366591,-0.494430194771844
82,0.8572539287012577,0.01608824178030096,-0.07507909764072045,-0.5092396936284521
83,0.8505705422409422,0.014764533508416465,-0.06996076809809185,-0.5211021531400314
84,0.8459821804740301,0.013122355161490986,-0.06546314754932213,-0.5291023681392675
85,0.8472006579661293,0.01435921043376149,-0.06325870051635057,-0.5274118158147392
86,0.8517224329295622,0.017337794946115877,-0.06444054886346426,-0.5197376134208384
87,0.8614437782790169,0.018415424819350573,-0.06582284791372832,-0.5032778298326555
88,0.8685973312537975,0.0247495021968109,-0.06361335169984642,-0.49085605891674444
89,0.8708448673366064,0.034838589893082514,-0.060167507677213065,-0.48669122847013296
90,0.8788674727998013,0.037653887217144154,-0.054383631303946106,-0.47247382262835963
91,0.892862620511785,0.03461977068222716,-0.045419426853159806,-0.4467696857764272
92,0.9079962107601157,0.034475344511406505,-0.02990328081008209,-0.416575047867746
93,0.9152529916719638,0.041250995600473156,-0.022505101224658517,-0.4001481598807982
94,0.9240042603497578,0.038747480614143376,-0.015175274396519299,-0.3802261442828723
95,0.9377881102131159,0.036421960813733785,-0.0051645781903541035,-0.34537052608748026
96,0.9535128220324302,0.03409374975698773,0.008114059886202698,-0.2994528730598075
97,0.9655588740314031,0.043152293530856006,0.023334486463309097,-0.2556390220519275
98,0.975720782893664,0.04745870979345393,0.029300616896663936,-0.2119458184370946
99,0.984796025685283,0.046931242132461914,0.03658012951463093,-0.163360560243419
100,0.9920407499188314,0.04580668596442451,0.040626658463164295,-0.11068291593817133
101,0.9960081611887404,0.04242328333880842,0.040638729398180584,-0.06807598410215226
102,0.998110207225229,0.03579430233340308,0.03722681174061688,-0.03380839342715185
103,0.9989981837502848,0.030660430052170128,0.03103770759548747,-0.015575162237850357
104,0.9993855292418933,0.024669189766105302,0.02682314671506044,-0.004556975514578298
105,0.9993804267503021,0.024826466697157684,0.025671674804499573,-0.0018032819204098147
106,0.9990981039510145,0.03449125058828223,0.02669964891567376,-0.0014127097685408402
107,0.9979626478068452,0.059309192108730736,0.025069465671951216,-0.0027175085935178672
108,0.9952906496379298,0.09257068977190117,0.029038085823651485,-0.004909174044736541
109,0.9911455149337667,0.12857972899787032,0.034419031319560964,0.0026117193676497823
110,0.9861085149999949,0.16195841065492245,0.037389425081023525,0.009966124987793238
111,0.9812786273083652,0.18801598152214252,0.040983975901739286,0.012303507706758539
112,0.9772227163270333,0.2075202656634279,0.04351509220806841,0.011984242273721041
113,0.9729988031453034,0.22613054074629704,0.04518686242909309,0.01192270849234545
114,0.9690028707281394,0.2423939209158571,0.04722797050416857,0.013029656743925993
115,0.9650415807980571,0.25714328393238856,0.04943815289355644,0.01349271222179502
116,0.9624242058020004,0.2669992248493083,0.048533545684186455,0.013439588899359768
117,0.9605361531716895,0.2737919006015014,0.048031516091409474,0.013364535126098552
118,0.9589978334555473,0.27920544605777897,0.04753468435601933,0.012115607623746638
119,0.9592356301187299,0.27837914526123714,0.0476280762224561,0.011248877133099449
120,0.9606544996150277,0.27364971073313865,0.04730517648665884,0.011123837408173284
121,0.9631522690374279,0.2650477197211346,0.04535742494724344,0.012079066884206822
122,0.9685018834387772,0.2450612032096236,0.04286957053844386,0.013239140653333016
123,0.9762704273148683,0.2126478700174629,0.039496849735989215,0.012023047577139949
124,0.9858984694063424,0.16339011360758166,0.03619629497857931,0.009064460901425377
125,0.9926964554915783,0.11584548606254494,0.03466543546259153,0.00858990730834571
126,0.9967134296598777,0.07474739268313127,0.03207397927392492,0.0065647021229856585
127,0.9992777444536735,0.027763688126468993,0.02698184781973086,0.002246866947159934
128,0.9996874526328441,-0.01575897002207111,0.022321686323194874,-0.0033262437192417005
129,0.9987539065662132,-0.046611913051223725,0.01991398884428118,-0.006236886553983814
130,0.9974725656298734,-0.06894383579418181,0.01787978295829902,-0.004722202001393373
131,0.9958481724933202,-0.0901807572503415,0.01467312204856926,-0.0025811383018066354
132,0.992913619367191,-0.1187534284114866,0.01287779623125142,0.0008172718454991165
133,0.98958516178762,-0.14386941324276664,0.011563952336421065,0.0021904622677136713
134,0.982872043613173,-0.18421863367128574,0.008052222141541585,0.0014659981712775647
135,0.9776175246939307,-0.21055012901446316,0.005562665941163292,8.980261094232445e-05
136,0.7083512485284424,-0.17121590980674495,0.1614496933738388,-0.6654860065606714
137,0.7031186932476954,-0.18816630630458922,0.1722801415822238,-0.6637899298783373
138,0.699722085092007,-0.20234998140513027,0.1814641062731874,-0.660768265991632
139,0.6963081435796691,-0.21737392296551047,0.19147139354392595,-0.6567192492619945
140,0.6939207579841876,-0.22970926289302954,0.19871065415572312,-0.6529242374456109
141,0.6954724582732044,-0.23687406028226268,0.1990994756625567,-0.6485342017420063
142,0.6953410713410934,-0.24223629536527358,0.20068378371633389,-0.6462633339109036
143,0.6957232189213123,-0.2428850664903049,0.19955230491017487,-0.6459437281437517
144,0.6969893525349153,-0.23743537975457524,0.19624946678794042,-0.6476030248755167
145,0.6990684786978226,-0.2273786607980444,0.19032216001592764,-0.6507547819242725
146,0.7020971453636796,-0.21415332149474578,0.18051852287223014,-0.6547299865420886
147,0.7052396031087974,-0.19805054338245007,0.1687545859570989,-0.6595129079229034
148,0.7085321047572372,-0.17654504869143314,0.1532748438116797,-0.66591167336036
149,0.7114977707029502,-0.14456406788516202,0.12926059662095193,-0.6754552966896316
150,0.7149808818316503,-0.11183913531547005,0.10468689859588065,-0.6821777997690214
151,0.72171529225883,-0.08509525117632066,0.08181506567522834,-0.6821103069479808
152,0.729458134893472,-0.05543967125747936,0.06099208958331638,-0.679124777309374
153,0.7321520792950073,-0.02559100863400535,0.04069498122294014,-0.6794887924907612
154,0.7316064604002362,0.0027693081773857153,0.020505806252256474,-0.6814981395146551
155,0.7317606900900506,0.029386538934462234,0.00013434583190638505,-0.6809958206093294
156,0.7308620717858475,0.05281367339780091,-0.016749237228061955,-0.680348048877555
157,0.7297356588884398,0.06655219918792807,-0.02773049468425612,-0.6799680995808822
158,0.7279490469183189,0.07329450219900557,-0.033609558306245,-0.6808822739553603
159,0.726509143929301,0.07286404919663123,-0.03495170073913602,-0.682455534484586
160,0.7259980407172352,0.07196137323337864,-0.03616017845537224,-0.682994532524411
161,0.7271589096163462,0.07032151769726139,-0.037847222539480224,-0.681843460192944
162,0.7300086604829881,0.06927469162307046,-0.03969762097625847,-0.6788348694116514
163,0.7342803420828691,0.06803222195046618,-0.040691441250924026,-0.6742304298242271
164,0.7387112563081492,0.063933359625222,-0.03925707252120974,-0.6698755721406346
165,0.7423026849038562,0.056976737522588486,-0.03557562022744239,-0.6666776808599071
166,0.7490123354609259,0.051055465435044495,-0.030797806399473302,-0.6599492264412393
167,0.7558514714984874,0.051698493704282304,-0.030530163625406566,-0.6520403807037286
168,0.7632602066667241,0.05220902183142876,-0.029004907346191162,-0.6433863489387289
169,0.7711149624891924,0.0534007640500798,-0.02697098042223733,-0.6339370670426455
170,0.7782169427795153,0.05476166728940355,-0.02619104361522127,-0.625129380179726
171,0.7852055935177863,0.054014713613024345,-0.02153367055790876,-0.6165471608279878
172,0.7941328829762125,0.053980119955398226,-0.019307784981847997,-0.6050887262747848
173,0.803844604621716,0.0547583415981631,-0.01590301819588323,-0.5921012543812264
174,0.819615478706412,0.05609220986796771,-0.006670082718304755,-0.5701923756680646
175,0.8368355344617268,0.05861098424465298,-0.0014902658586371312,-0.5443909268535637
176,0.8585156908570315,0.06022027771188243,0.007792266382035017,-0.5093041105378128
177,0.8785560820217599,0.05997289979988351,0.011207601275442762,-0.4738699878699188
178,0.8941477205261597,0.05909385438995068,0.012665062580423245,-0.44376153371319677
179,0.9059159175745218,0.058529890734668875,0.015002645245443307,-0.41919622162183245
180,0.9163543362667509,0.06003878543810275,0.014570176553705077,-0.39571649890196564
181,0.9241065714557201,0.06145648683965998,0.012867043709534752,-0.3770953230999273
182,0.9277282036082863,0.05923986753257606,0.012274380231012728,-0.368359558886813
183,0.9267718274365885,0.05534610498927234,0.014783828431708524,-0.37139197897842025
184,0.9269155355312988,0.05550950251311354,0.014390039651083581,-0.3709005372720808
185,0.9270635039062479,0.07049191710520936,0.011240349360259704,-0.368200864052458
186,0.9263139612756768,0.09568785015687975,0.0040877984598709435,-0.36451086123970705
187,0.9246419983349607,0.11843152001054107,-0.002303273387694744,-0.3620455443332605
188,0.9219402878038868,0.14071654808428685,-0.011062138448491257,-0.3608214347429375
189,0.9197001205596378,0.15805129475711283,-0.02003762432559149,-0.3590164442226066
190,0.9173880830402172,0.17030179398021106,-0.029661543854752333,-0.358548354055556
191,0.9156425979872631,0.1791804880028979,-0.03655407743553884,-0.3581336588626013
192,0.9146106168485859,0.18463898938089324,-0.04000450406461969,-0.3576439240390967
193,0.9141096254830188,0.18766144764154558,-0.04092837618677258,-0.3571754122128419
194,0.9133471092840404,0.18614789790802216,-0.04101222121212326,-0.3599181886840163
195,0.9094672439745929,0.1834036466476844,-0.04318450216054514,-0.3707625280689529
196,0.8981369357315322,0.18367653489553254,-0.04959196556640012,-0.3964675248671299
197,0.8809654250064222,0.18444929402960186,-0.05988363551301206,-0.43165912311109444
198,0.859496481016446,0.18293281751389828,-0.07038052216444426,-0.47218180019630257
199,0.8332566920549465,0.17870735029401946,-0.08583212532582643,-0.5162216400945827
200,0.7985308387840988,0.1740218356105369,-0.09730098063306251,-0.5680763832752493
201,0.7631007414986309,0.16930404886017514,-0.10439903032372559,-0.6149952709904394
202,0.727972295770444,0.1627052659313534,-0.11222861298430024,-0.6565325881072852
203,0.6905261378294708,0.15439134471563848,-0.1238459105433154,-0.6957480805385391
204,0.6430237477504477,0.14033467587191542,-0.1429064145510392,-0.739248887952262
205,0.5837934894140933,0.12252558200338894,-0.1644961122024064,-0.7856051062572544
206,0.5360895519287695,0.11521067304443106,-0.17559802399199675,-0.8176608614227359
207,0.49489521457449387,0.11078394054443894,-0.17773841078454355,-0.843390753631839
208,0.4517942739870453,0.1059603316715548,-0.18047843169114774,-0.8672605229551463
209,0.41296529570059354,0.10141708326027715,-0.18147678527378172,-0.8867034803984698
210,0.3779470564824085,0.09554250554387295,-0.18010158116730415,-0.9031745997046967
211,0.3582997958782046,0.09316797528685355,-0.17855866768915363,-0.9116367608620172
212,0.34862442971592483,0.09544288834738042,-0.17614050548299565,-0.9156227248818959
213,0.3453001062552481,0.09831963036033742,-0.17326975886153145,-0.9171515132547312
214,0.3444973386231285,0.09583323331882511,-0.1665493251852066,-0.918980007182988
215,0.3401325850888992,0.08822298929922648,-0.1560502955440089,-0.9231363232334326
216,0.3399898702551372,0.07729388209753447,-0.14001967948855745,-0.9267658247917309
217,0.34963397721547207,0.06818153891623245,-0.11006724701076434,-0.9279589482308401
218,0.3540581874656268,0.05253497025853689,-0.08168569806866412,-0.9301925947681795
219,0.35666898346884285,0.03410904151897116,-0.053550628716388465,-0.9321245829458957
220,0.3522930618079973,0.016924676544453968,-0.029379226646746043,-0.9352978692853045
221,0.34711458501371795,-0.001957720726740164,-0.0030257766125236993,-0.9378682670349963
222,0.34643020397695595,-0.02011529128526314,0.027493540846457096,-0.9375034018308634
223,0.3457391856084194,-0.03452201980558702,0.05132097719094782,-0.9363559613060308
224,0.3435152046461368,-0.04933732008493382,0.0705382009547051,-0.9352614587753135
225,0.34124380378822966,-0.062370520298051776,0.09062450697837401,-0.9335549220059686
226,0.33992847343264904,-0.07498248242818988,0.11206582359504058,-0.9307907444055862
227,0.33679380991648306,-0.0868588216547442,0.1307448793707139,-0.9284349503127604
228,0.33397279593394524,-0.1006498975774824,0.14950501689677995,-0.9252585175881285
229,0.33320397411487346,-0.11277804185366501,0.16593624939020166,-0.9212999435936234
230,0.33363545202378764,-0.11986167549338195,0.17481641349081495,-0.9186225866642294
231,0.3345437053875133,-0.12777971257010176,0.18298622554665084,-0.9156075395012622
232,0.33722755205125937,-0.13635724342106725,0.19125777569463373,-0.9117026255991854
233,0.3430793263659392,-0.1423774886037137,0.1962859069504225,-0.9074895458542408
234,0.35284511042410227,-0.1493991588824526,0.20115406593161697,-0.9015258426779464
235,0.3705220206334526,-0.15132191057569006,0.2089850341438675,-0.8922914338552772
236,0.39216367501459004,-0.15391161128207798,0.21102694216417012,-0.8820502443451966
237,0.42108645618886725,-0.15906685316393318,0.2111395192513823,-0.8676616305008131
238,0.44958884496669205,-0.1657506169072215,0.20967100647365164,-0.8523293883977917
239,0.47844247984477983,-0.17232177163869225,0.20864601372640262,-0.8354652175620141
240,0.5103158480274891,-0.17523422915368997,0.2038347348525624,-0.8169545911602208
241,0.5420600756910536,-0.1758460257543675,0.1969311367503696,-0.7978339475072289
242,0.5764338175341234,-0.1810077217677844,0.1920272775779043,-0.7734013674106154
243,0.6211399797830406,-0.1805235878669357,0.19605900236597454,-0.7370265192330548
244,0.6643412078076866,-0.17809272039986285,0.20146284264320366,-0.6974265299364425
245,0.6960325568431208,-0.18249494921662773,0.19635376323974071,-0.6661001032760157
246,0.7246109969113694,-0.19245686863593373,0.1846029911776362,-0.6354837315274244
247,0.7532476760513112,-0.19954516245299903,0.1742995952673557,-0.6020897286589079
248,0.781172615572698,-0.20265545714671968,0.16594765491175606,-0.5668217075758353
249,0.8075490236524216,-0.20085203797740794,0.15814107007468275,-0.5316132561533677
250,0.830575018385475,-0.197465190776573,0.1508740818215338,-0.49841796798770266
251,0.8517874580515084,-0.19397109780762425,0.14537700858485897,-0.46455635455925365
252,0.8717646072329603,-0.19049414841078166,0.14016865639222284,-0.42919786025151546
253,0.8888289887528182,-0.18697551974299573,0.13458532133466286,-0.3961890796798376
254,0.8980698810865266,-0.1879305633396818,0.12629129919862148,-0.3771665429703915
255,0.903823115397883,-0.18692280196695432,0.11754880609312848,-0.3665965248663667
256,0.9137683304541694,-0.18213592839239384,0.11183465313007249,-0.3455831521578984
257,0.92780658350681,-0.17342102034208234,0.10658044981470133,-0.3128512755510088
258,0.9365185835758865,-0.1689665554484995,0.09805415573030105,-0.29130500187932185
259,0.9402576440036188,-0.1624297069121991,0.08821145619025611,-0.28612374418219816
260,0.9434446051446979,-0.1558063928127679,0.08305572510480015,-0.2806263800588953
261,0.9451739141061978,-0.15043791732394304,0.07039806685072143,-0.281395659921001
262,0.9449866904952038,-0.13535259209273587,0.05258646697317421,-0.2931889692351946
263,0.9450791595972374,-0.09757720138949394,0.031594564528390434,-0.3104475036185006
264,0.9430978775046568,-0.05027866563578047,0.011160427573198562,-0.32858201491343253
265,0.9398121729970276,-0.009846687288578551,-0.004385820527634209,-0.3415507846365069
266,0.9368085404560723,0.019835164764420887,-0.014392151207268254,-0.34916981777208744
267,0.9332459431622171,0.04374328433226342,-0.025827293199148373,-0.3557112007214119
268,0.9298400350448579,0.0662477686819009,-0.036772540718495485,-0.3601408365584053
269,0.9255681657935402,0.08700531612357429,-0.048969526790554975,-0.36525383536096473
270,0.9199127890101872,0.1058802443441691,-0.06221872635372468,-0.372583851242611
271,0.9141328312399766,0.1256913251884716,-0.07424232557660547,-0.3783228819847064
272,0.9087156707679092,0.1398110596946046,-0.08340757777156577,-0.38449641267668694
273,0.9033213237910739,0.14835923491135078,-0.09070912468358075,-0.3922374578349383
274,0.8975927546520653,0.1530451884159004,-0.0972165458910565,-0.40192432907277875
275,0.8927345242111515,0.15418588531961394,-0.10127001165142424,-0.41124265739854393
276,0.8859584893397855,0.15522227837515515,-0.10663785456943878,-0.42386178500501537
277,0.8759714818648657,0.15780375542499653,-0.11320138820866435,-0.44167080819898785
278,0.861237047605063,0.16109321350638311,-0.11906367976022894,-0.46709942702182733
279,0.8422123463777689,0.16347178576666463,-0.12145413723118703,-0.4992626363299011
280,0.8179790095805884,0.16472439074194706,-0.12141640501373087,-0.5376605793186963
281,0.7941574470254755,0.16559904565809322,-0.12194162676578194,-0.5719112356681131
282,0.76358122817207,0.16854127091703422,-0.1286526912939565,-0.6099504583747879
283,0.7277243514289607,0.17209087685858762,-0.14032364521321203,-0.6489909018242788
284,0.710613629722774,0.17102073650798166,-0.14165527182028914,-0.6676819583084369
285,0.705608291967212,0.16293669315823345,-0.13483182180153733,-0.6763432500335214
286,0.7040335147047136,0.15730452750610843,-0.12808543484208848,-0.680622695315818
287,0.7020775824359105,0.15882102623692926,-0.12858946832363596,-0.6821685277867572
288,0.7009865037433691,0.16132154062636675,-0.1325585557338335,-0.681960684124834
289,0.7045388728788764,0.16155816979383894,-0.13300727268965512,-0.6781917585482602
290,0.7086234360660537,0.15936201780400375,-0.12916498007564173,-0.6751603248492563
291,0.7132869198126571,0.15031283266175705,-0.11999914084616103,-0.6740190878123807
292,0.7139267413226356,0.15013232539151072,-0.11959303778428251,-0.673443159197412
293,0.7130997691713327,0.15306329229529797,-0.12153939249645503,-0.6733404874923162
294,0.7136611277916141,0.1562784698893099,-0.12287451231219673,-0.67175742788532
295,0.7141541574138056,0.15839534937673486,-0.12286101655752994,-0.6707869649782363
296,0.7182397831344152,0.15854584917598255,-0.12284714705006808,-0.6663075305199984
297,0.7260347615448308,0.16178663918597708,-0.12274354544620986,-0.6570675096721148
298,0.7362130328849187,0.1655895010391189,-0.12248729267591713,-0.6446716505832429
299,0.7407487480403684,0.16899837720073357,-0.12280517080219056,-0.638553394554883
300,0.7382178704360428,0.17621807081755692,-0.12713707875470004,-0.6386831201354488
301,0.7329950044975478,0.19073085879833823,-0.13070178335552612,-0.6398057055523823
302,0.7289763977941522,0.19268317744342162,-0.1307054976093064,-0.6438101284175088
303,0.7287764697712862,0.18063016947165045,-0.12224859133424054,-0.6491586817905018
304,0.736161682798655,0.14886753081024423,-0.10010510862444712,-0.65263459784038
305,0.7424258789899701,0.10936486504178163,-0.07138296207256899,-0.6571314923016367
306,0.7465794018109503,0.06396046884047474,-0.037096709171093215,-0.6612617491506307
307,0.7481674560221121,0.0279061023741152,-0.008053851285467001,-0.6629202033200255
308,0.7511804913819109,-0.005759143485513631,0.018547745363410435,-0.6598431955392183
309,0.755925035284821,-0.04287966201491826,0.04916732942854095,-0.6514286339935598
310,0.7604206679656258,-0.07364381010280167,0.06987983476516274,-0.6414991241060458
311,0.7651952301790798,-0.1028249870091357,0.08876244218192454,-0.629389283388302
312,0.7718966635759296,-0.12106486801983962,0.10043118650606515,-0.6160657960853929
313,0.7808146904585647,-0.1256630120386761,0.09950189940760702,-0.6039043686234845
314,0.7965742330374282,-0.12475212266439223,0.09045819807912721,-0.5846505310855148
315,0.8191582579699568,-0.12441644870021187,0.08615790965668257,-0.5533630203410693
316,0.8420971203363478,-0.12260489501383626,0.08272781678313398,-0.5187300138992499
317,0.8636134810097869,-0.11328116626649776,0.07918333256313885,-0.4849074179438894
318,0.8761991876936062,-0.09908466486195484,0.0710600224237647,-0.4663882029141962
319,0.8788700321075026,-0.08350087767437796,0.06032617099298321,-0.4658898756185982
320,0.8782363056440287,-0.06351399528046768,0.04479714924141921,-0.4719303592289831
321,0.8786180675978554,-0.03439765315450804,0.028758918496044637,-0.4754973899257826
322,0.8778301956528016,-0.001823894593968145,0.012847593170417145,-0.47891322076913023
323,0.8779115665657355,0.0322963077522523,-0.006131153206925711,-0.47781487535016404
324,0.8777742606449739,0.06683760148207539,-0.02020824453164282,-0.4740525170378412
325,0.8760328192293639,0.09390031267821741,-0.03077298971150589,-0.4721137160125241
326,0.8716215024865905,0.12163184993090169,-0.04287811227598586,-0.4730022595650941
327,0.8668082592329669,0.14623332591685514,-0.05275531575514511,-0.47388637234585196
328,0.8637007427289544,0.162424412704967,-0.058548194448115584,-0.4735948101039366
329,1.66279614124831,0.2974663980720895,5.943594958226805,0.27637488231500856
330,0.8698614482249888,0.17822697595822956,-0.057921818249267565,-0.45644955768628936
331,0.8821735920800371,0.1805050840604268,-0.054125057827951066,-0.43169364320702125
